# ::id 3283001
# ::tok J' amenai tout naturellement la conversation sur la licorne géante , et j' examinai les diverses chances de succès ou d' insuccès de notre expédition .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.1.2 6-1.1.5.1 8-1.1.5.3 9-1.1.5.4.2 11-1.2 12-1.3.1 13-1.3.2 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4.2.1.1 18-1.3.3.4.2.1.2 19-1.3.3.4.1 20-1.3.3.4.3.1.1 21-1.3.3.4.3.1.2 22-1.3.3.4.2.2.1 23-1.3.3.4.2.2.2 24-1.3.3.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :P (v15 / label
                          :C (v22 / label~e.5)))
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.8)
                  :E (v18 / label
                          :A v17
                          :S (v23 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16)
                   :E (v21 / label
                           :L (v24 / label~e.19)
                           :H (v25 / label
                                   :P (v27 / label
                                           :R (v30 / label~e.17)
                                           :C (v31 / label~e.18))
                                   :A (v28 / label
                                           :R (v32 / label~e.22)
                                           :A (v33 / label~e.23)
                                           :P (v34 / label~e.24)))
                           :H (v26 / label
                                   :P (v29 / label
                                           :R (v35 / label~e.20)
                                           :C (v36 / label~e.21))
                                   :A v28)))))
