# ::id 3239008
# ::tok Quoi ! les archiotherium , les hyracotherium , les oréodons , les chéropotamus et autres carcasses de monsieur ? -
# ::alignments 0-1.1.3.2.2 3-1.1.3.3.2.1.2 6-1.1.3.3.2.2.2 9-1.1.3.3.2.3.2 12-1.1.3.3.2.4.2 13-1.1.3.3.2.5 14-1.1.3.3.2.6.1 15-1.1.3.3.2.6.2 16-1.1.3.3.2.6.3.1 17-1.1.3.3.2.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label~e.0))
                  :H (v7 / label
                         :P (v10 / label)
                         :A (v11 / label
                                 :C (v12 / label
                                         :C (v18 / label~e.3))
                                 :C (v13 / label
                                         :C (v19 / label~e.6))
                                 :C (v14 / label
                                         :C (v20 / label~e.9))
                                 :C (v15 / label
                                         :C (v21 / label~e.12))
                                 :N (v16 / label~e.13)
                                 :C (v17 / label
                                         :E (v22 / label~e.14)
                                         :C (v23 / label~e.15)
                                         :E (v24 / label
                                                 :R (v25 / label~e.16)
                                                 :C (v26 / label~e.17))))))))
