# ::id 3342001
# ::tok Il reconnut que le cinquième compartiment avait été envahi par la mer , et la rapidité de l' envahissement prouvait que la voie d' eau était considérable .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3 8-1.1.3.5 9-1.1.3.6.1 11-1.1.3.6.3 13-1.2 15-1.3.1.1.2 16-1.3.1.2.1 18-1.3.1.2.3 19-1.3.2 20-1.3.3.1 22-1.3.3.2.2 23-1.3.3.2.3.1 24-1.3.3.2.3.2 26-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label
                          :Q (v20 / label~e.4)
                          :C (v21 / label~e.5))
                  :P (v13 / label~e.8)
                  :A (v14 / label
                          :R (v22 / label~e.9)
                          :C (v23 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :D (v15 / label
                          :C (v24 / label~e.15))
                  :P (v16 / label
                          :R (v25 / label~e.16)
                          :C (v26 / label~e.18)))
           :P (v9 / label~e.19)
           :A (v10 / label
                   :R (v17 / label~e.20)
                   :A (v18 / label
                           :C (v27 / label~e.22)
                           :E (v28 / label
                                   :R (v29 / label~e.23)
                                   :C (v30 / label~e.24)))
                   :S (v19 / label~e.26))))
