# ::id 3298003
# ::tok Le trou existait si bien qu' il avait fallu le boucher , et je ne pense pas que l' existence du trou puisse se démontrer plus catégoriquement .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 8-1.3.3 9-1.3.4 10-1.3.5 12-1.4 13-1.5.4 14-1.5.1 15-1.5.2 16-1.5.1 17-1.5.3.1 19-1.5.3.2.1.2 20-1.5.3.2.2.1 21-1.5.3.2.2.2 22-1.5.3.3 23-1.5.3.4 24-1.5.3.4 25-1.5.3.5.1 26-1.5.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label~e.1))
           :S (v8 / label~e.2)
           :D (v9 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v10 / label~e.8)
           :A (v11 / label~e.9)
           :P (v12 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :D (v13 / label~e.14,16)
           :P (v14 / label~e.15)
           :A (v15 / label
                   :R (v20 / label~e.17)
                   :A (v21 / label
                           :S (v25 / label
                                   :C (v29 / label~e.19))
                           :A (v26 / label
                                   :R (v30 / label~e.20)
                                   :C (v31 / label~e.21)))
                   :D (v22 / label~e.22)
                   :P (v23 / label~e.23,24)
                   :D (v24 / label
                           :E (v27 / label~e.25)
                           :C (v28 / label~e.26)))
           :A (v16 / label~e.13)))
