# ::id 3238001
# ::tok D' ordinaire , je ne lui demandais jamais s' il lui convenait ou non de me suivre dans mes voyages , mais cette fois , il s' agissait d' une expédition qui pouvait indéfiniment se prolonger , d' une entreprise hasardeuse , à la poursuite d' un animal capable de couler une frégate comme une coque de noix !
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6 8-1.1.7.1 10-1.1.7.2.2 11-1.1.7.2.3 12-1.1.7.3 13-1.1.7.4.1 15-1.1.7.2.4.3 16-1.1.7.2.4.4 17-1.1.7.2.4.5.1 18-1.1.7.2.4.5.2 19-1.1.7.2.4.5.3 21-1.2 22-1.3.2.1 23-1.3.2.2 26-1.3.5 27-1.3.5 28-1.3.1.1.1 30-1.3.1.1.3 31-1.3.1.1.4.2 32-1.3.1.1.4.3 33-1.3.1.1.4.4 34-1.3.1.1.4.5 35-1.3.1.1.4.5 37-1.3.1.2.1 39-1.3.1.2.2.2 40-1.3.1.2.3 42-1.3.1.3.2 44-1.3.1.3.3.2 45-1.3.1.3.4.1 47-1.3.1.3.4.3 48-1.3.1.3.4.4.2 50-1.3.1.3.4.4.3.2 52-1.3.1.3.4.4.4.2 53-1.3.1.3.4.4.5.1 55-1.3.1.3.4.4.5.3 56-1.3.1.3.4.4.5.4.1 57-1.3.1.3.4.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :T (v10 / label~e.7)
           :A (v11 / label
                   :L (v17 / label~e.8)
                   :H (v18 / label
                           :A (v26 / label~e.10)
                           :S (v27 / label~e.11)
                           :A (v28 / label
                                   :A v26
                                   :A (v40 / label~e.15)
                                   :P (v41 / label~e.16)
                                   :A (v42 / label
                                           :R (v52 / label~e.17)
                                           :A (v53 / label~e.18)
                                           :P (v54 / label~e.19))))
                   :L (v19 / label~e.12)
                   :H (v20 / label
                           :D (v29 / label~e.13)
                           :A v26
                           :S v27
                           :A v28)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v12 / label
                   :H (v21 / label
                           :R (v30 / label~e.28)
                           :C (v31 / label~e.30)
                           :E (v32 / label
                                   :A v31
                                   :R (v43 / label~e.31)
                                   :D (v44 / label~e.32)
                                   :D (v45 / label~e.33)
                                   :P (v46 / label~e.34,35)))
                   :H (v22 / label
                           :R (v33 / label~e.37)
                           :P (v34 / label
                                   :C (v47 / label~e.39))
                           :D (v35 / label~e.40))
                   :H (v23 / label
                           :A (v36 / label)
                           :R (v37 / label~e.42)
                           :P (v38 / label
                                   :C (v48 / label~e.44))
                           :A (v39 / label
                                   :R (v49 / label~e.45)
                                   :C (v50 / label~e.47)
                                   :E (v51 / label
                                           :A v50
                                           :D (v55 / label~e.48)
                                           :P (v56 / label
                                                   :C (v59 / label~e.50))
                                           :A (v57 / label
                                                   :C (v60 / label~e.52))
                                           :D (v58 / label
                                                   :R (v61 / label~e.53)
                                                   :C (v62 / label~e.55)
                                                   :E (v63 / label
                                                           :R (v64 / label~e.56)
                                                           :C (v65 / label~e.57)))))))
           :A (v13 / label
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23))
           :S (v14 / label~e.26,27)))
