# ::id 873007
# ::tok Précisément , Ned . Ainsi donc , à trente-deux pieds au-dessous de la surface de la mer , vous subiriez une pression de dix-sept mille cinq cent soixante-huit kilogrammes ; à trois cent vingt pieds , dix fois cette pression , soit cent soixante-quinze mille six cent quatre-vingt kilogrammes ; à trois mille deux cents pieds , cent fois cette pression , soit dix-sept cent cinquante-six mille huit cent kilogrammes ; à trente-deux mille pieds , enfin , mille fois cette pression , soit dix-sept millions cinq cent soixante-huit mille kilogrammes ; c'est-à-dire que vous seriez aplati comme si l' on vous retirait des plateaux d' une machine hydraulique ! -
# ::alignments 0-1.1.3.19.2 2-1.1.3.19.3 4-1.1.3.20 5-1.1.3.20 7-1.1.3.1.2.1 8-1.1.3.1.2.2 9-1.1.3.1.2.3 10-1.1.3.1.2.4.1.1 11-1.1.3.1.2.4.1.2 12-1.1.3.1.2.4.2.1 13-1.1.3.1.2.4.2.2 14-1.1.3.1.2.4.2.3 15-1.1.3.1.2.4.3 16-1.1.3.1.2.4.4 18-1.1.3.1.3 19-1.1.3.1.4 20-1.1.3.1.5.2.1 21-1.1.3.1.5.2.2 22-1.1.3.1.5.2.3 23-1.1.3.1.5.3 24-1.1.3.1.5.3 25-1.1.3.1.5.3 26-1.1.3.1.5.3 27-1.1.3.1.5.3 28-1.1.3.1.5.1 30-1.1.3.2.2.1 31-1.1.3.2.2.2 32-1.1.3.2.2.2 33-1.1.3.2.2.2 34-1.1.3.2.2.3 36-1.1.3.2.3.2.1 37-1.1.3.2.3.2.2 38-1.1.3.2.3.3 39-1.1.3.2.3.4 41-1.1.3.2.3.5.1 42-1.1.3.2.3.5.2 43-1.1.3.2.3.5.2 44-1.1.3.2.3.5.2 45-1.1.3.2.3.5.2 46-1.1.3.2.3.5.2 47-1.1.3.2.3.5.2 48-1.1.3.2.3.5.3 50-1.1.3.3.2.1 51-1.1.3.3.2.2 52-1.1.3.3.2.2 53-1.1.3.3.2.2 54-1.1.3.3.2.2 55-1.1.3.3.2.3 57-1.1.3.3.3.2.1 58-1.1.3.3.3.2.2 59-1.1.3.3.3.3 60-1.1.3.3.3.4 62-1.1.3.3.3.5.1 63-1.1.3.3.3.5.2 64-1.1.3.3.3.5.2 65-1.1.3.3.3.5.2 66-1.1.3.3.3.5.2 67-1.1.3.3.3.5.2 68-1.1.3.3.3.5.2 69-1.1.3.3.3.5.3 71-1.1.3.8.1.1 72-1.1.3.8.1.2.1 73-1.1.3.8.1.2.2 74-1.1.3.8.1.3 76-1.1.3.13 78-1.1.3.8.2.2.1 79-1.1.3.8.2.2.2 80-1.1.3.8.2.3 81-1.1.3.8.2.4 83-1.1.3.8.2.5.1 84-1.1.3.8.2.5.2 85-1.1.3.8.2.5.2 86-1.1.3.8.2.5.2 87-1.1.3.8.2.5.2 88-1.1.3.8.2.5.2 89-1.1.3.8.2.5.2 90-1.1.3.8.2.5.3 92-1.1.3.14 93-1.1.3.14 94-1.1.3.15.2 96-1.1.3.15.4 97-1.1.3.16 98-1.1.3.17 100-1.1.3.18.2 101-1.1.3.18.3 102-1.1.3.18.4 103-1.1.3.18.5.1 104-1.1.3.18.5.2 105-1.1.3.18.5.3.3 106-1.1.3.18.5.3.4 107-1.1.3.18.5.3.5 108-1.1.3.18.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v18 / label
                                 :R (v38 / label~e.7)
                                 :E (v39 / label~e.8)
                                 :C (v40 / label~e.9)
                                 :E (v41 / label
                                         :E (v69 / label
                                                 :C (v97 / label~e.10)
                                                 :R (v98 / label~e.11))
                                         :E (v70 / label
                                                 :E (v99 / label~e.12)
                                                 :C (v100 / label~e.13)
                                                 :R (v101 / label~e.14))
                                         :E (v71 / label~e.15)
                                         :C (v72 / label~e.16)))
                         :A (v19 / label~e.18)
                         :P (v20 / label~e.19)
                         :A (v21 / label
                                 :C (v42 / label~e.28)
                                 :E (v43 / label
                                         :E (v73 / label~e.20)
                                         :C (v74 / label~e.21)
                                         :R (v75 / label~e.22))
                                 :E (v44 / label~e.23,24,25,26,27)))
                  :H (v7 / label
                         :A (v22 / label
                                 :R (v45 / label~e.30)
                                 :E (v46 / label~e.31,32,33)
                                 :C (v47 / label~e.34))
                         :A (v23 / label
                                 :E (v48 / label
                                         :E (v76 / label~e.36)
                                         :C (v77 / label~e.37))
                                 :E (v49 / label~e.38)
                                 :C (v50 / label~e.39)
                                 :E (v51 / label
                                         :E (v78 / label~e.41)
                                         :E (v79 / label~e.42,43,44,45,46,47)
                                         :C (v80 / label~e.48)))
                         :A v19
                         :P v20)
                  :H (v8 / label
                         :A (v24 / label
                                 :R (v52 / label~e.50)
                                 :E (v53 / label~e.51,52,53,54)
                                 :C (v54 / label~e.55))
                         :A (v25 / label
                                 :E (v55 / label
                                         :E (v81 / label~e.57)
                                         :C (v82 / label~e.58))
                                 :E (v56 / label~e.59)
                                 :C (v57 / label~e.60)
                                 :E (v58 / label
                                         :E (v83 / label~e.62)
                                         :E (v84 / label~e.63,64,65,66,67,68)
                                         :C (v85 / label~e.69)))
                         :A v19
                         :P v20)
                  :H (v9 / label
                         :A (v26 / label
                                 :R (v59 / label~e.71)
                                 :E (v60 / label
                                         :E (v86 / label~e.72)
                                         :C (v87 / label~e.73))
                                 :C (v61 / label~e.74))
                         :A (v27 / label
                                 :E (v62 / label
                                         :E (v88 / label~e.78)
                                         :C (v89 / label~e.79))
                                 :E (v63 / label~e.80)
                                 :C (v64 / label~e.81)
                                 :E (v65 / label
                                         :R (v90 / label~e.83)
                                         :E (v91 / label~e.84,85,86,87,88,89)
                                         :C (v92 / label~e.90)))
                         :A v19
                         :P v20)
                  :L (v10 / label~e.76)
                  :L (v11 / label~e.92,93)
                  :H (v12 / label
                          :A (v28 / label)
                          :A (v29 / label~e.94)
                          :S (v30 / label~e.96))
                  :L (v13 / label~e.97)
                  :L (v14 / label~e.98)
                  :H (v15 / label
                          :A (v31 / label~e.100)
                          :A (v32 / label~e.101)
                          :P (v33 / label~e.102)
                          :A (v34 / label
                                  :R (v66 / label~e.103)
                                  :C (v67 / label~e.104)
                                  :E (v68 / label
                                          :R (v93 / label~e.105)
                                          :E (v94 / label~e.106)
                                          :C (v95 / label~e.107)
                                          :E (v96 / label~e.108))))
                  :H (v16 / label
                          :A (v35 / label)
                          :S (v36 / label~e.0)
                          :G (v37 / label~e.2))
                  :L (v17 / label~e.4,5))))
