# ::id 929002
# ::tok La réaction monta des fonds du navire , du poste des soutiers jusqu’ au carré de l’ état - major , et certainement , sans un entêtement très - particulier du commandant Farragut , la frégate eût définitivement remis le cap au sud .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.5 6-1.1.3.4 8-1.1.3.1.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3.1 11-1.1.3.1.2.3.2 12-1.1.3.1.3 13-1.1.3.1.4 14-1.1.3.1.5.2 15-1.1.3.1.5.3.1 16-1.1.3.1.5.3.2 17-1.1.3.1.5.3.3 19-1.1.3.1.5.3.3 21-1.2 22-1.3 24-1.4 25-1.5.1.1 26-1.5.1.2 27-1.5.2.1 29-1.5.2.2 30-1.5.3.1 31-1.5.3.2.2 32-1.5.3.3 34-1.6.1.1 35-1.6.1.2 37-1.6.3 38-1.6.2.2 39-1.6.2.3 40-1.6.2.4 41-1.6.4.1 42-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :P (v9 / label~e.2)
           :A (v10 / label
                   :E (v20 / label
                           :R (v38 / label~e.8)
                           :C (v39 / label
                                   :E v38
                                   :C (v46 / label~e.9)
                                   :E (v47 / label
                                           :R (v50 / label~e.10)
                                           :C (v51 / label~e.11)))
                           :R (v40 / label~e.12)
                           :R (v41 / label~e.13)
                           :C (v42 / label
                                   :E v41
                                   :C (v48 / label~e.14)
                                   :E (v49 / label
                                           :R (v52 / label~e.15)
                                           :E (v53 / label~e.16)
                                           :C (v54 / label~e.17,19))))
                   :E (v21 / label
                           :R (v43 / label~e.3)
                           :C (v44 / label~e.4)
                           :R (v23 / label~e.5))
                   :C (v22 / label~e.6)
                   :E v23))
    :L (v3 / label~e.21)
    :G (v4 / label~e.22)
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v11 / label
                   :E (v24 / label~e.25)
                   :C (v25 / label~e.26))
           :D (v12 / label
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.29))
           :A (v13 / label
                   :R (v28 / label~e.30)
                   :E (v29 / label
                           :E v28
                           :C (v45 / label~e.31))
                   :C (v30 / label~e.32)))
    :H (v7 / label
           :A (v14 / label
                   :E (v31 / label~e.34)
                   :C (v32 / label~e.35))
           :P (v15 / label
                   :E (v33 / label~e.38)
                   :E (v34 / label~e.39)
                   :C (v35 / label~e.40))
           :D (v16 / label~e.37)
           :A (v17 / label
                   :R (v36 / label~e.41)
                   :C (v37 / label~e.42))))
