# ::id 3322001
# ::tok Un nouveau sentiment se produisit à bord , qui se composait de trois dixièmes de honte contre sept dixièmes de fureur .
# ::alignments 1-1.1.1.2 2-1.3.1 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.2 9-1.3.2 10-1.3.2 11-1.3.3.2 12-1.3.3.1.1.1.1 13-1.3.3.1.1.1.2 14-1.3.3.1.1.2.1 15-1.3.3.1.1.2.2 16-1.3.3.1.2 17-1.3.3.1.3.1.1 18-1.3.3.1.3.1.2 19-1.3.3.1.3.2.1 20-1.3.3.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v11 / label
                          :C (v8 / label~e.2))
                  :D (v12 / label~e.1))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v8
           :S (v9 / label~e.9,10)
           :A (v10 / label
                   :C (v15 / label
                           :C (v17 / label
                                   :Q (v20 / label
                                           :Q (v24 / label~e.12)
                                           :C (v25 / label~e.13))
                                   :C (v21 / label
                                           :R (v26 / label~e.14)
                                           :S (v27 / label~e.15)))
                           :N (v18 / label~e.16)
                           :C (v19 / label
                                   :Q (v22 / label
                                           :Q (v28 / label~e.17)
                                           :C (v29 / label~e.18))
                                   :C (v23 / label
                                           :R (v30 / label~e.19)
                                           :S (v31 / label~e.20))))
                   :R (v16 / label~e.11))))
