# ::id 3224000
# ::tok Trois heures avant que l' Abraham - Lincoln ne quittât la pier de Brooklyn , je reçus une lettre libellée en ces termes :
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.3.2 7-1.1.3.2 9-1.1.5 11-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2 15-1.2.1 16-1.2.2 18-1.2.3.3 19-1.2.3.1.1 20-1.2.3.1.2.1 21-1.2.3.1.2.2 22-1.2.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :Q (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label
                  :C (v14 / label~e.5,7))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :R (v19 / label~e.12)
                          :C (v20 / label~e.13))))
    :H (v3 / label
           :A (v8 / label~e.15)
           :P (v9 / label~e.16)
           :A (v10 / label
                   :E (v17 / label
                           :P (v21 / label~e.19)
                           :A (v22 / label
                                   :R (v23 / label~e.20)
                                   :E (v24 / label~e.21)
                                   :C (v25 / label~e.22))
                           :A (v18 / label~e.18))
                   :C v18)))
