# ::id 429003
# ::tok Quels êtres habitent et peuvent habiter à douze ou quinze milles au - dessous de la surface des eaux ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.3.3 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2 11-1.1.3.4.1 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3.1 16-1.1.3.4.3.2 17-1.1.3.4.3.3 18-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label~e.2)
                  :N (v9 / label~e.3)
                  :C (v10 / label
                          :E (v15 / label~e.4)
                          :C (v16 / label~e.5)))
           :A (v5 / label
                  :E (v11 / label
                          :C (v17 / label~e.7)
                          :N (v18 / label~e.8)
                          :C (v19 / label~e.9))
                  :C (v12 / label~e.10)
                  :R (v13 / label~e.6)
                  :E (v14 / label
                          :R (v20 / label~e.11,13)
                          :R (v21 / label~e.14)
                          :E (v22 / label
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16)
                                  :R (v26 / label~e.17))
                          :C (v23 / label~e.18)))))
