# ::id 78000
# ::tok En effet , depuis quelque temps , plusieurs navires s\u2019 étaient rencontrés sur mer avec « une chose énorme » un objet long , fusiforme , parfois phosphorescent , infiniment plus vaste et plus rapide qu\u2019 une baleine .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3 7-1.2.5.1 8-1.2.5.2 9-1.2.6.1 11-1.2.6.3 12-1.2.1.1 13-1.2.1.2 14-1.2.2.1 16-1.2.2.2.1 17-1.2.2.2.2 18-1.2.2.2.3 20-1.2.2.3.1 21-1.2.2.3.2 22-1.2.2.3.3.1 24-1.2.2.3.3.2 26-1.2.2.3.3.3.1 27-1.2.2.3.3.3.2 29-1.2.2.3.3.4.2 30-1.2.2.3.3.4.3.1.1 31-1.2.2.3.3.4.3.1.2 32-1.2.2.3.3.4.3.2 33-1.2.2.3.3.4.3.3.1 34-1.2.2.3.3.4.3.3.2 36-1.2.2.3.3.4.4.1 37-1.2.2.3.3.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :R (v11 / label~e.12)
                  :C (v12 / label~e.13))
           :A (v7 / label
                  :R (v13 / label~e.14)
                  :C (v14 / label
                          :E (v23 / label~e.16)
                          :C (v24 / label~e.17)
                          :E (v25 / label~e.18))
                  :C (v15 / label
                          :E (v26 / label~e.20)
                          :C (v27 / label~e.21)
                          :E (v28 / label
                                  :C (v29 / label~e.22)
                                  :C (v30 / label~e.24)
                                  :C (v31 / label
                                          :E (v33 / label~e.26)
                                          :C (v34 / label~e.27))
                                  :C (v32 / label
                                          :A v27
                                          :D (v35 / label~e.29)
                                          :S (v36 / label
                                                  :C (v38 / label
                                                          :E (v43 / label~e.30)
                                                          :C (v44 / label~e.31))
                                                  :N (v39 / label~e.32)
                                                  :C (v40 / label
                                                          :E (v45 / label~e.33)
                                                          :C (v46 / label~e.34)))
                                          :A (v37 / label
                                                  :E (v41 / label~e.36)
                                                  :C (v42 / label~e.37))))))
           :D (v8 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :A (v9 / label
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :P (v10 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.11))))
