# ::id 95000
# ::tok Le 13 avril 1867 , la mer étant belle , la brise maniable , le Scotia se trouvait par 15°12\u2019 de longitude et 45°37\u2019 de latitude .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.2.1.1 6-1.2.1.2 8-1.2.2.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 14-1.1.2.1 15-1.1.2.2 16-1.1.3.1 17-1.1.3.2 18-1.1.4.1.1 19-1.1.4.1.2 20-1.1.4.1.3.1 21-1.1.4.1.3.2 22-1.1.4.2 23-1.1.4.3.1 24-1.1.4.3.2.1 25-1.1.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1,2,3))
           :A (v6 / label
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15))
           :P (v7 / label
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17))
           :A (v8 / label
                  :C (v20 / label
                          :R (v28 / label~e.18)
                          :C (v29 / label~e.19)
                          :E (v30 / label
                                  :R (v33 / label~e.20)
                                  :C (v34 / label~e.21)))
                  :N (v21 / label~e.22)
                  :C (v22 / label
                          :C (v31 / label~e.23)
                          :E (v32 / label
                                  :R (v35 / label~e.24)
                                  :C (v36 / label~e.25))
                          :R v28)))
    :H (v3 / label
           :A (v9 / label
                  :E (v23 / label~e.5)
                  :C (v24 / label~e.6))
           :S (v10 / label
                   :C (v25 / label~e.8)))
    :H (v4 / label
           :A (v11 / label
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11))
           :P (v12 / label~e.12)
           :A (v13 / label)))
