# ::id 3318004
# ::tok Cependant , personne ne doutait encore du succès , et pas un matelot du bord n' eût parié contre le narwal et contre sa prochaine apparition .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4 6-1.2.5.1 7-1.2.5.2 9-1.3 10-1.4.4.1.1 11-1.4.4.1.2 12-1.4.4.2 13-1.4.4.3.1 14-1.4.4.3.2 17-1.4.2 18-1.4.3.1.1 20-1.4.3.1.3 21-1.4.3.2 22-1.4.3.3.1 23-1.4.3.3.2 24-1.4.3.3.3 25-1.4.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :D (v8 / label~e.4)
           :T (v9 / label~e.5)
           :S (v10 / label
                   :R (v14 / label~e.6)
                   :C (v15 / label~e.7)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v11 / label~e.17)
           :A (v12 / label
                   :C (v16 / label
                           :R (v22 / label~e.18)
                           :C (v23 / label~e.20))
                   :N (v17 / label~e.21)
                   :C (v18 / label
                           :R (v24 / label~e.22)
                           :A (v25 / label~e.23)
                           :D (v26 / label~e.24)
                           :P (v27 / label~e.25)))
           :A (v13 / label
                   :Q (v19 / label
                           :C (v28 / label~e.10)
                           :C (v29 / label~e.11))
                   :C (v20 / label~e.12)
                   :E (v21 / label
                           :R (v30 / label~e.13)
                           :C (v31 / label~e.14)))))
