# ::id 3275002
# ::tok Sa personne provoquait l' attention , et surtout la puissance de son regard qui accentuait singulièrement sa physionomie .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2.2 6-1.2 7-1.3 9-1.4.2.3.1.2 10-1.4.2.2.4.1 11-1.4.2.2.4.2 12-1.4.2.2.4.3 13-1.4.2.1 14-1.4.2.2.1 15-1.4.2.2.2 16-1.4.2.2.3.1 17-1.4.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v11 / label~e.0)
                  :S (v12 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v13 / label)
                  :S (v14 / label
                          :C (v18 / label~e.4))))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :S (v9 / label)
           :A (v10 / label
                   :L (v15 / label~e.13)
                   :H (v16 / label
                           :P (v19 / label~e.14)
                           :D (v20 / label~e.15)
                           :A (v21 / label
                                   :A (v24 / label~e.16)
                                   :S (v25 / label~e.17))
                           :A (v22 / label
                                   :R (v26 / label~e.10)
                                   :A (v27 / label~e.11)
                                   :P (v28 / label~e.12)))
                   :H (v17 / label
                           :S (v23 / label
                                   :C (v29 / label~e.9))
                           :A v22))))
