# ::id 925002
# ::tok Le commandant Farragut pensait , avec raison , qu’ il valait mieux fréquenter les eaux profondes , et s’ éloigner des continents ou des îles dont l’ animal avait toujours paru éviter l’ approche , « sans doute parce qu’ il n’ y avait pas assez d’ eau pour lui !
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.2.1 6-1.2.2 10-1.1.4.1.3.1.1 11-1.1.4.3.1.3 12-1.1.4.1.3.2 13-1.1.4.1.4.1 14-1.1.4.1.4.2 15-1.1.4.1.4.3 17-1.1.4.2 18-1.1.4.3.1.1 19-1.1.4.3.1.2 20-1.1.4.3.2.1.1.1 21-1.1.4.3.2.2.6 22-1.1.4.3.2.1.2 23-1.1.4.3.2.1.3.1 24-1.1.4.3.2.1.3.2 25-1.1.4.3.2.2.2 26-1.1.4.3.2.2.3.1 27-1.1.4.3.2.2.3.2 29-1.1.4.3.2.2.5 30-1.1.4.3.2.2.4.2 31-1.1.4.3.2.2.4.3 32-1.1.4.3.2.2.4.4 33-1.1.4.3.2.2.4.5 36-1.3.1.1 37-1.3.1.2 38-1.3.2 39-1.3.2 40-1.4.1 41-1.4.2 42-1.4.1 43-1.4.1 44-1.4.2 45-1.4.3 46-1.4.4.1 47-1.4.4.2 48-1.4.5.1 49-1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label
                          :E (v29 / label~e.0)
                          :C (v30 / label~e.1))
                  :C (v19 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :H (v20 / label
                          :A (v31 / label)
                          :P (v32 / label
                                  :E (v36 / label
                                          :E (v46 / label~e.10)
                                          :C (v43 / label~e.11))
                                  :C (v37 / label~e.12))
                          :A (v33 / label
                                  :E (v38 / label~e.13)
                                  :C (v39 / label~e.14)
                                  :E (v40 / label~e.15)))
                  :L (v21 / label~e.17)
                  :H (v22 / label
                          :P (v34 / label
                                  :E (v41 / label~e.18)
                                  :C (v42 / label~e.19)
                                  :E v43)
                          :A (v35 / label
                                  :C (v44 / label
                                          :C (v47 / label
                                                  :R (v56 / label~e.20)
                                                  :C (v55 / label~e.21))
                                          :N (v48 / label~e.22)
                                          :C (v49 / label
                                                  :R (v57 / label~e.23)
                                                  :C (v58 / label~e.24)))
                                  :E (v45 / label
                                          :A (v50 / label)
                                          :R (v51 / label~e.25)
                                          :A (v52 / label
                                                  :E (v59 / label~e.26)
                                                  :C (v60 / label~e.27))
                                          :P (v53 / label
                                                  :E (v61 / label~e.30)
                                                  :E (v62 / label~e.31)
                                                  :E (v63 / label~e.32)
                                                  :C (v64 / label~e.33))
                                          :D (v54 / label~e.29)
                                          :A v55)))))
    :G (v3 / label
           :R (v9 / label~e.5)
           :C (v10 / label~e.6))
    :L (v4 / label
           :E (v11 / label
                   :E (v23 / label~e.36)
                   :C (v24 / label~e.37))
           :C (v12 / label~e.38,39))
    :H (v5 / label
           :S (v13 / label~e.40,42,43)
           :D (v14 / label~e.41,44)
           :D (v15 / label~e.45)
           :A (v16 / label
                   :R (v25 / label~e.46)
                   :C (v26 / label~e.47))
           :A (v17 / label
                   :R (v27 / label~e.48)
                   :C (v28 / label~e.49))))
