# ::id 861002
# ::tok Avant huit jours , l’ Abraham - Lincoln sillonnerait les flots du Pacifique .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1 5-1.1.3.2 7-1.1.3.2 8-1.1.4 9-1.1.5.3 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5,7))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :E (v14 / label~e.9))))
