# ::id 3280000
# ::tok Partout dans les grands centres , le monstre devint à la mode ; on le chanta dans les cafés , on le bafoua dans les journaux , on le joua sur les théâtres .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.3.2 4-1.1.1.2.4 7-1.1.2.2 8-1.1.3 9-1.1.4.1 11-1.1.4.3 13-1.2.1 14-1.2.2 15-1.2.3 16-1.2.4.1 18-1.2.4.3 20-1.3.1 21-1.3.2 22-1.3.3 23-1.3.4.1 25-1.3.4.3 27-1.4.1 28-1.4.2 29-1.4.3 30-1.4.4.1 32-1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v22 / label~e.0)
                  :E (v23 / label
                          :R (v33 / label~e.1)
                          :E (v34 / label
                                  :A (v35 / label~e.4)
                                  :S (v36 / label~e.3))
                          :C v35))
           :A (v7 / label
                  :C (v24 / label~e.7))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v25 / label~e.9)
                  :C (v26 / label~e.11)))
    :H (v3 / label
           :A (v10 / label~e.13)
           :A (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v27 / label~e.16)
                   :C (v28 / label~e.18)))
    :H (v4 / label
           :A (v14 / label~e.20)
           :A (v15 / label~e.21)
           :P (v16 / label~e.22)
           :A (v17 / label
                   :R (v29 / label~e.23)
                   :C (v30 / label~e.25)))
    :H (v5 / label
           :A (v18 / label~e.27)
           :A (v19 / label~e.28)
           :P (v20 / label~e.29)
           :A (v21 / label
                   :R (v31 / label~e.30)
                   :C (v32 / label~e.32))))
