# ::id 770000
# ::tok À se frotter aux savants de notre petit monde du Jardin des Plantes , Conseil en était venu à savoir quelque chose .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3.1 6-1.2.2.3.2 7-1.2.2.3.3 8-1.2.2.3.4 9-1.2.2.3.5.1 10-1.2.2.3.5.2 11-1.2.2.3.5.3.1 12-1.2.2.3.5.3.2 14-1.2.4 17-1.3.3.1.3 19-1.3.3.3 20-1.3.4 21-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8)
                          :E (v21 / label
                                  :R (v23 / label~e.9)
                                  :C (v24 / label~e.10)
                                  :E (v25 / label
                                          :R (v26 / label~e.11)
                                          :C (v27 / label~e.12)))))
           :A (v7 / label~e.14))
    :H (v4 / label
           :A v7
           :P (v8 / label
                  :E (v15 / label
                          :C (v22 / label~e.17))
                  :C (v16 / label~e.19))
           :A (v9 / label~e.20,21)))
