# ::id 3193001
# ::tok En ma qualité de professeur - suppléant au Muséum d' histoire naturelle de Paris , le gouvernement français m' avait joint à cette expédition .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2.1 6-1.1.2.4.2.2 7-1.1.2.5.1 8-1.1.2.5.2 9-1.1.2.5.3.1 10-1.1.2.5.3.2 11-1.1.2.5.3.3 12-1.1.2.5.4.1 13-1.1.2.5.4.2 16-1.1.3.2 17-1.1.3.3.2 18-1.1.4 20-1.1.6 21-1.1.7.1 22-1.1.7.2.1 23-1.1.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :A (v9 / label~e.1)
                  :S (v10 / label~e.2)
                  :A (v11 / label
                          :R (v17 / label~e.3)
                          :A (v18 / label
                                  :C (v26 / label~e.4)
                                  :E (v27 / label~e.6)))
                  :A (v12 / label
                          :R (v19 / label~e.7)
                          :C (v20 / label~e.8)
                          :E (v21 / label
                                  :R (v28 / label~e.9)
                                  :C (v29 / label~e.10)
                                  :E (v30 / label~e.11))
                          :E (v22 / label
                                  :R (v31 / label~e.12)
                                  :C (v32 / label~e.13))))
           :A (v4 / label
                  :C (v13 / label~e.16)
                  :E (v14 / label
                          :A v13
                          :S (v23 / label~e.17)))
           :A (v5 / label~e.18)
           :P (v6 / label~e.20)
           :A (v7 / label
                  :R (v15 / label~e.21)
                  :P (v16 / label
                          :E (v24 / label~e.22)
                          :C (v25 / label~e.23)))))
