# ::id 3331004
# ::tok Parfois le sombre Océan étincelait sous un rayon que la lune dardait entre la frange de deux nuages .
# ::alignments 0-1.1.1 2-1.1.2.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4.3 7-1.1.4.1 8-1.1.4.2.1 10-1.1.4.2.2.2 11-1.1.4.2.3 12-1.1.4.2.4.1 14-1.1.4.2.4.3 15-1.1.4.2.4.4.1 16-1.1.4.2.4.4.2 17-1.1.4.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label
                         :A (v8 / label~e.3)
                         :S (v12 / label~e.2))
                  :C v8)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :R (v13 / label~e.8)
                          :A (v14 / label
                                  :C (v17 / label~e.10))
                          :P (v15 / label~e.11)
                          :A (v16 / label
                                  :R (v18 / label~e.12)
                                  :C (v19 / label~e.14)
                                  :E (v20 / label
                                          :R (v21 / label~e.15)
                                          :Q (v22 / label~e.16)
                                          :C (v23 / label~e.17))))
                  :R (v11 / label~e.5))))
