# ::id 3282001
# ::tok Nous avions dépassé le tropique du Capricorne , et le détroit de Magellan s' ouvrait à moins de sept cent milles dans le sud .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.2 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.2 13-1.3.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.3.3.2 20-1.3.3.3.3 21-1.3.3.4.1 23-1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v21 / label~e.11)
                          :C (v22 / label~e.12)))
           :P (v9 / label~e.13,14)
           :A (v10 / label
                   :R (v15 / label~e.15)
                   :C (v16 / label~e.16)
                   :E (v17 / label
                           :R (v23 / label~e.17)
                           :Q (v24 / label~e.18,19)
                           :C (v25 / label~e.20))
                   :E (v18 / label
                           :R (v26 / label~e.21)
                           :C (v27 / label~e.23)))))
