# ::id 3302002
# ::tok Nul doute que sans la qualité supérieure de sa coque , le Moravian , ouvert au choc , ne se fût englouti avec les deux cent trente-sept passagers qu' il ramenait du Canada .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2.1 5-1.1.2.2.2 6-1.1.2.3 7-1.1.2.4.1 8-1.1.2.4.2 9-1.1.2.4.3 12-1.1.5.2 14-1.1.5.3.2 15-1.1.5.3.3.1 16-1.1.5.3.3.2 18-1.1.6 19-1.1.7 21-1.1.7 22-1.1.9.1 24-1.1.9.3 25-1.1.9.3 26-1.1.9.3 27-1.1.9.4 28-1.1.9.5.2 29-1.1.9.5.3 30-1.1.9.5.4 31-1.1.9.5.5.1 32-1.1.9.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :A (v4 / label
                  :R (v9 / label~e.3)
                  :S (v10 / label
                          :C (v19 / label~e.5))
                  :D (v11 / label~e.6)
                  :A (v12 / label
                          :R (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9)))
           :A (v5 / label
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :A v13
                          :S (v23 / label~e.14)
                          :A (v24 / label
                                  :R (v29 / label~e.15)
                                  :C (v30 / label~e.16))))
           :D (v6 / label~e.18)
           :P (v7 / label~e.19,21)
           :A (v8 / label
                  :R (v15 / label~e.22)
                  :Q (v16 / label~e.24,25,26)
                  :C (v17 / label~e.27)
                  :E (v18 / label
                          :A v17
                          :R (v25 / label~e.28)
                          :A (v26 / label~e.29)
                          :P (v27 / label~e.30)
                          :A (v28 / label
                                  :R (v31 / label~e.31)
                                  :C (v32 / label~e.32))))))
