# ::id 3196000
# ::tok De même fut repoussée l' existence d' une coque flottante , d' une énorme épave , et toujours à cause de la rapidité du déplacement .
# ::alignments 0-1.1 1-1.1 3-1.2.3 5-1.2.4.1.2 6-1.2.4.2.1.1 8-1.2.4.2.1.3 9-1.2.4.2.1.4.2 11-1.2.4.2.2.1 13-1.2.4.2.2.3.2 14-1.2.4.2.2.4 17-1.2.6.1 18-1.2.6.2.1 19-1.2.6.2.2 20-1.2.6.3.1 22-1.2.6.3.3 23-1.2.6.4.1 24-1.2.6.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :P (v4 / label~e.3)
           :A (v5 / label
                  :S (v7 / label
                         :C (v13 / label~e.5))
                  :A (v8 / label
                         :C (v14 / label
                                 :R (v22 / label~e.6)
                                 :C (v23 / label~e.8)
                                 :E (v24 / label
                                         :A v23
                                         :S (v28 / label~e.9)))
                         :C (v15 / label
                                 :R (v25 / label~e.11)
                                 :E (v26 / label
                                         :A (v27 / label~e.14)
                                         :S (v29 / label~e.13))
                                 :C v27)))
           :A (v6 / label
                  :T (v9 / label~e.17)
                  :D (v10 / label
                          :R (v16 / label~e.18)
                          :C (v17 / label~e.19))
                  :S (v11 / label
                          :R (v18 / label~e.20)
                          :C (v19 / label~e.22))
                  :A (v12 / label
                          :R (v20 / label~e.23)
                          :P (v21 / label~e.24)))))
