# ::id 3281002
# ::tok Il évitait même de traiter ce sujet , sur lequel je crus devoir l' entreprendre un jour .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.1.4.3.3.1.2 9-1.1.4.3.3.2 10-1.1.4.3.3.3 11-1.1.4.3.3.4 12-1.1.4.3.3.5 13-1.1.4.3.3.6 14-1.1.4.3.3.7 16-1.1.4.3.3.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label~e.4)
                  :A (v8 / label
                         :E (v9 / label~e.5)
                         :C (v10 / label~e.6)
                         :E (v11 / label
                                 :A (v12 / label
                                         :C v10
                                         :R (v20 / label~e.8))
                                 :R (v13 / label~e.9)
                                 :A (v14 / label~e.10)
                                 :D (v15 / label~e.11)
                                 :D (v16 / label~e.12)
                                 :A (v17 / label~e.13)
                                 :P (v18 / label~e.14)
                                 :T (v19 / label
                                         :C (v21 / label~e.16)))))))
