# ::id 849000
# ::tok Les officiers du bord partageaient l’ opinion de leur chef .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :P (v4 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v5 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))))
