# ::id 873001
# ::tok — Tant que cela ? — Et comme en réalité la pression atmosphérique est un peu supérieure au poids d’ un kilogramme par centimètre carré , vos dix-sept mille centimètres carrés supportent en ce moment une pression de dix-sept mille cinq cent soixante-huit kilogrammes .
# ::alignments 1-1.1 2-1.1 3-1.1 6-1.2 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 14-1.4.3.2 15-1.4.3.2 16-1.4.3.3 17-1.4.4.2.1 18-1.4.4.2.2 19-1.4.4.2.3 20-1.4.4.3 21-1.4.4.4 22-1.4.4.1.1 23-1.4.4.1.2 24-1.4.4.1.3 26-1.5.1.1 27-1.5.1.2.1 28-1.5.1.2.2 29-1.5.1.3 30-1.5.1.4 31-1.5.2 32-1.5.3.1 33-1.5.3.2 34-1.5.3.3 35-1.5.4.1.1 36-1.5.4.1.2 37-1.5.4.1.3 38-1.5.4.2 39-1.5.4.2 40-1.5.4.2 41-1.5.4.2 42-1.5.4.2 43-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label~e.1,2,3)
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :D (v7 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v8 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11)
                  :E (v19 / label~e.12))
           :S (v9 / label
                  :E (v20 / label~e.14,15)
                  :C (v21 / label~e.16))
           :A (v10 / label
                   :E (v22 / label
                           :R (v36 / label~e.22)
                           :C (v37 / label~e.23)
                           :E (v38 / label~e.24))
                   :E (v23 / label
                           :R (v39 / label~e.17)
                           :C (v40 / label~e.18)
                           :R (v41 / label~e.19))
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21)))
    :H (v6 / label
           :A (v11 / label
                   :E (v26 / label~e.26)
                   :E (v27 / label
                           :E (v42 / label~e.27)
                           :C (v43 / label~e.28))
                   :E (v28 / label~e.29)
                   :C (v29 / label~e.30))
           :P (v12 / label~e.31)
           :D (v13 / label
                   :R (v30 / label~e.32)
                   :E (v31 / label~e.33)
                   :C (v32 / label~e.34))
           :A (v14 / label
                   :E (v33 / label
                           :E (v44 / label~e.35)
                           :C (v45 / label~e.36)
                           :R (v46 / label~e.37))
                   :E (v34 / label~e.38,39,40,41,42)
                   :C (v35 / label~e.43))))
