# ::id 872000
# ::tok - Oh ! les chiffres ! répliqua Ned . On fait ce qu' on veut avec les chiffres !
# ::alignments 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.2 7-1.1.3 9-1.1.1.2.1 10-1.1.1.2.2 13-1.1.1.2.3.4 14-1.1.1.2.3.5.2 15-1.1.1.2.4.1 16-1.1.1.2.4.2 17-1.1.1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label
                                :E (v14 / label~e.3)
                                :C (v15 / label~e.4)))
                  :H (v7 / label
                         :A (v10 / label~e.9)
                         :P (v11 / label~e.10)
                         :A (v12 / label
                                 :A (v16 / label)
                                 :A (v17 / label~e.13)
                                 :P (v18 / label
                                         :C v11
                                         :E (v22 / label~e.14)))
                         :A (v13 / label
                                 :R (v19 / label~e.15)
                                 :E (v20 / label~e.16)
                                 :C (v21 / label~e.17))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
