# ::id 3316001
# ::tok Et pourtant sa merveilleuse puissance de vision aurait rendu de grands services .
# ::alignments 0-1.1 1-1.2 2-1.3.4.1 3-1.3.4.2 4-1.3.4.3 5-1.3.4.4.1 6-1.3.4.4.2 8-1.3.6 10-1.3.2 11-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :P (v5 / label
                  :C (v10 / label~e.11))
           :D (v6 / label~e.10)
           :A (v7 / label)
           :A (v8 / label
                  :A (v11 / label~e.2)
                  :D (v12 / label~e.3)
                  :S (v13 / label~e.4)
                  :D (v14 / label
                          :R (v15 / label~e.5)
                          :C (v16 / label~e.6)))
           :D (v9 / label~e.8)))
