# ::id 779000
# ::tok Un quart d’ heure après , nos malles étaient prêtes .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.2 4-1.1.2.3 6-1.1.3.1 7-1.1.3.2 9-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)
                         :R (v14 / label~e.2))
                  :C (v7 / label~e.3)
                  :R (v8 / label~e.4))
           :A (v4 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :S (v5 / label
                  :C (v11 / label~e.9))))
