# ::id 3190000
# ::tok Les ingénieurs procédèrent alors à la visite du Scotia , qui fut mis en cale sèche .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.2 4-1.1.3.1 6-1.1.3.3 7-1.1.4.4 8-1.1.4.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.2.4 13-1.1.4.2.5.1 14-1.1.4.2.5.2 15-1.1.4.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v8 / label
                         :C (v14 / label~e.1)))
           :D (v5 / label~e.2)
           :P (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :A v11
                          :R (v15 / label~e.10)
                          :D (v16 / label~e.11)
                          :P (v17 / label~e.12)
                          :A (v18 / label
                                  :R (v19 / label~e.13)
                                  :C (v20 / label~e.14)
                                  :E (v21 / label~e.15)))
                  :R (v13 / label~e.7)))
    :L (v3 / label~e.3))
