# ::id 779001
# ::tok Conseil avait fait en un tour de main , et j’ étais sûr que rien ne manquait , car ce garçon classait les chemises et les habits aussi bien que les oiseaux ou les mammifères .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 9-1.2 10-1.3.1 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4 18-1.4 19-1.5.1.1 20-1.6.6 21-1.5.2 22-1.5.3.1.1 23-1.5.3.1.2 24-1.5.3.2 25-1.5.3.3.1 26-1.5.3.3.2 28-1.6.2 30-1.6.4.1.1 31-1.6.4.1.2 32-1.6.4.2 33-1.6.4.3.1 34-1.6.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :A (v9 / label~e.0)
           :P (v10 / label
                   :C (v21 / label~e.2))
           :D (v11 / label
                   :R (v22 / label~e.3)
                   :E (v23 / label~e.4)
                   :C (v24 / label~e.5)
                   :E (v25 / label
                           :R (v38 / label~e.6)
                           :C (v39 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label~e.10)
           :S (v13 / label
                   :C (v26 / label~e.12))
           :A (v14 / label
                   :R (v27 / label~e.13)
                   :A (v28 / label~e.14)
                   :D (v29 / label~e.15)
                   :P (v30 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label
                   :E (v31 / label~e.19)
                   :C (v20 / label~e.20))
           :P (v16 / label~e.21)
           :A (v17 / label
                   :C (v32 / label
                           :E (v40 / label~e.22)
                           :C (v41 / label~e.23))
                   :N (v33 / label~e.24)
                   :C (v34 / label
                           :E (v42 / label~e.25)
                           :C (v43 / label~e.26))))
    :H (v7 / label
           :D (v18 / label~e.28)
           :A (v19 / label
                   :C (v35 / label
                           :E (v44 / label~e.30)
                           :C (v45 / label~e.31))
                   :N (v36 / label~e.32)
                   :C (v37 / label
                           :E (v46 / label~e.33)
                           :C (v47 / label~e.34)))
           :P v16
           :A v20))
