# ::id 927001
# ::tok Pendant trois mois , trois mois dont chaque jour durait un siècle ! l' Abraham-Lincoln sillonna toutes les mers septentrionales du Pacifique , courant aux baleines signalées , faisant de brusques écarts de route , virant subitement d’ un bord sur l’ autre , s’ arrêtant soudain , forçant ou renversant sa vapeur , coup sur coup , au risque de déniveler sa machine , et il ne laissa pas un point inexploré des rivages du Japon à la côte américaine .
# ::alignments 0-1.1.2.1 1-1.1.2.3 2-1.1.2.4 4-1.1.2.2.3 5-1.1.2.2.4 6-1.1.2.2.1 7-1.1.2.2.2.1.1 8-1.1.2.2.2.1.2 9-1.1.2.2.2.2 10-1.1.2.2.2.3.1 11-1.1.2.2.2.3.2 13-1.1.3.1 14-1.2.1 15-1.1.4 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.5.4 20-1.1.5.5.1 21-1.1.5.5.2 23-1.2.2 24-1.2.3.1 25-1.2.3.2 26-1.2.3.3.3 29-1.3.2.2 30-1.3.3 31-1.3.2.3 32-1.3.4.1 33-1.3.4.2 35-1.4.2 36-1.4.3 37-1.4.4.1 38-1.4.4.2.1 39-1.4.4.2.2 40-1.4.4.3 41-1.4.4.4.1 42-1.4.4.4.2 44-1.5.2.1 45-1.5.2.2 46-1.5.3 48-1.6.3.1 49-1.6.3.2 50-1.6.3.3 51-1.6.4.1 52-1.6.4.2 54-1.6.5.1 55-1.6.5.2 56-1.6.5.3 58-1.7 59-1.7 61-1.8.2.2 62-1.8.3.1 63-1.8.3.2 65-1.9 66-1.10.1 67-1.10.2 68-1.10.3.1 69-1.10.2 70-1.10.4.1 71-1.10.4.2 72-1.10.3.2 73-1.10.4.3.1 74-1.10.4.3.2.2 75-1.10.4.3.2.3.1 76-1.10.4.3.2.3.2 77-1.10.4.3.3 78-1.10.4.3.4.2 79-1.10.4.3.4.3 80-1.10.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v12 / label
                   :R (v36 / label~e.0)
                   :E (v37 / label
                           :R (v75 / label~e.6)
                           :E (v76 / label
                                   :A (v91 / label
                                           :E (v99 / label~e.7)
                                           :C (v100 / label~e.8)
                                           :E (v78 / label~e.5))
                                   :P (v92 / label~e.9)
                                   :A (v93 / label
                                           :E (v101 / label~e.10)
                                           :C (v102 / label~e.11)))
                           :E (v77 / label~e.4)
                           :C v78)
                   :E (v38 / label~e.1)
                   :C (v39 / label~e.2))
           :A (v13 / label
                   :E (v40 / label~e.13)
                   :C (v16 / label~e.14))
           :P (v14 / label~e.15)
           :A (v15 / label
                   :E (v41 / label~e.16)
                   :E (v42 / label~e.17)
                   :C (v43 / label~e.18)
                   :E (v44 / label~e.19)
                   :E (v45 / label
                           :R (v79 / label~e.20)
                           :C (v80 / label~e.21))))
    :H (v3 / label
           :A v16
           :P (v17 / label~e.23)
           :A (v18 / label
                   :R (v46 / label~e.24)
                   :C (v47 / label~e.25)
                   :E (v48 / label
                           :A v47
                           :A (v81 / label)
                           :P (v82 / label~e.26))))
    :H (v4 / label
           :A v16
           :P (v19 / label
                   :E (v49 / label~e.29)
                   :C (v50 / label~e.31))
           :D (v20 / label~e.30)
           :A (v21 / label
                   :R (v51 / label~e.32)
                   :C (v52 / label~e.33)))
    :H (v5 / label
           :A v16
           :P (v22 / label~e.35)
           :D (v23 / label~e.36)
           :A (v24 / label
                   :R (v53 / label~e.37)
                   :C (v54 / label
                           :E (v83 / label~e.38)
                           :C (v84 / label~e.39))
                   :R (v55 / label~e.40)
                   :C (v56 / label
                           :E (v85 / label~e.41)
                           :C (v86 / label~e.42))))
    :H (v6 / label
           :A v16
           :P (v25 / label
                   :E (v57 / label~e.44)
                   :C (v58 / label~e.45))
           :D (v26 / label~e.46))
    :H (v7 / label
           :A v16
           :P (v27 / label
                   :C (v59 / label~e.48)
                   :N (v60 / label~e.49)
                   :C (v61 / label~e.50))
           :A (v28 / label
                   :E (v62 / label~e.51)
                   :C (v63 / label~e.52))
           :D (v29 / label
                   :C (v64 / label~e.54)
                   :R (v65 / label~e.55)
                   :C (v66 / label~e.56)))
    :L (v8 / label~e.58,59)
    :H (v9 / label
           :A v16
           :P (v30 / label
                   :C (v67 / label~e.61))
           :A (v31 / label
                   :E (v68 / label~e.62)
                   :C (v69 / label~e.63)))
    :L (v10 / label~e.65)
    :H (v11 / label
            :A (v32 / label~e.66)
            :D (v33 / label~e.67,69)
            :P (v34 / label
                    :E (v70 / label~e.68)
                    :C (v71 / label~e.72))
            :A (v35 / label
                    :E (v72 / label~e.70)
                    :C (v73 / label~e.71)
                    :E (v74 / label
                            :R (v87 / label~e.73)
                            :C (v88 / label
                                    :E v87
                                    :C (v94 / label~e.74)
                                    :E (v95 / label
                                            :R (v103 / label~e.75)
                                            :C (v104 / label~e.76)))
                            :R (v89 / label~e.77)
                            :C (v90 / label
                                    :E (v96 / label~e.78)
                                    :C (v97 / label~e.79)
                                    :E (v98 / label~e.80))))))
