# ::id 781001
# ::tok Là , le Katrin - ferry - boat nous transporta , hommes , chevaux et voiture , à Brooklyn , la grande annexe de New York , située sur la rive gauche de la rivière de l' Est , et en quelques minutes , nous arrivions au quai près duquel l' Abraham - Lincoln vomissait par ses deux cheminées des torrents de fumée noire .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 5-1.1.2.3 7-1.1.2.4 8-1.1.3.1 9-1.1.4 11-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4 17-1.1.5.1 18-1.1.5.2 20-1.1.5.3.1 21-1.1.5.3.2 22-1.1.5.3.3 23-1.1.5.3.4.1 24-1.1.5.3.4.2 25-1.1.5.3.4.2 27-1.1.5.4.2 28-1.1.5.4.3.1 29-1.1.5.4.3.2 30-1.1.5.4.3.3 31-1.1.5.4.3.4 32-1.1.5.4.3.5.1 33-1.1.5.4.3.5.2 34-1.1.5.4.3.5.3 35-1.1.5.4.3.5.4.1 36-1.1.5.4.3.5.4.2 37-1.1.5.4.3.5.4.3 39-1.2 40-1.3.1.1 41-1.3.1.2 42-1.3.1.3 44-1.3.2 45-1.3.3 46-1.3.4.1 47-1.3.4.2 48-1.3.4.3.1.2 49-1.3.4.3.2 50-1.3.4.3.3.1 51-1.3.4.3.3.2 53-1.3.4.3.3.2 54-1.3.4.3.4 55-1.3.4.3.5.1 56-1.3.4.3.5.2 57-1.3.4.3.5.3 58-1.3.4.3.5.4 59-1.3.4.3.6.1 60-1.3.4.3.6.2 61-1.3.4.3.6.3.1 62-1.3.4.3.6.3.2 63-1.3.4.3.6.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.7))
           :A (v7 / label
                  :C (v18 / label~e.8)
                  :E (v19 / label
                          :C (v30 / label~e.11)
                          :C (v31 / label~e.13)
                          :N (v32 / label~e.14)
                          :C (v33 / label~e.15)))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v20 / label~e.17)
                  :C (v21 / label~e.18)
                  :E (v22 / label
                          :E (v34 / label~e.20)
                          :E (v35 / label~e.21)
                          :C (v36 / label~e.22)
                          :E (v37 / label
                                  :R (v46 / label~e.23)
                                  :C (v47 / label~e.24,25)))
                  :E (v23 / label
                          :A v21
                          :S (v38 / label~e.27)
                          :A (v39 / label
                                  :R (v48 / label~e.28)
                                  :E (v49 / label~e.29)
                                  :C (v50 / label~e.30)
                                  :E (v51 / label~e.31)
                                  :E (v52 / label
                                          :R (v63 / label~e.32)
                                          :E (v64 / label~e.33)
                                          :C (v65 / label~e.34)
                                          :E (v66 / label
                                                  :R (v70 / label~e.35)
                                                  :E (v71 / label~e.36)
                                                  :C (v72 / label~e.37)))))))
    :L (v3 / label~e.39)
    :H (v4 / label
           :T (v10 / label
                   :R (v24 / label~e.40)
                   :E (v25 / label~e.41)
                   :C (v26 / label~e.42))
           :A (v11 / label~e.44)
           :P (v12 / label~e.45)
           :A (v13 / label
                   :R (v27 / label~e.46)
                   :C (v28 / label~e.47)
                   :E (v29 / label
                           :A (v40 / label
                                   :C v28
                                   :R (v53 / label~e.48))
                           :R (v41 / label~e.49)
                           :A (v42 / label
                                   :E (v54 / label~e.50)
                                   :C (v55 / label~e.51,53))
                           :P (v43 / label~e.54)
                           :A (v44 / label
                                   :R (v56 / label~e.55)
                                   :E (v57 / label~e.56)
                                   :E (v58 / label~e.57)
                                   :C (v59 / label~e.58))
                           :A (v45 / label
                                   :E (v60 / label~e.59)
                                   :C (v61 / label~e.60)
                                   :E (v62 / label
                                           :R (v67 / label~e.61)
                                           :C (v68 / label~e.62)
                                           :E (v69 / label~e.63)))))))
