# ::id 3299000
# ::tok Or , suivant moi , et toutes les raisons précédemment déduites , cet animal appartenait à l' embranchement des vertébrés , à la classe des mammifères , au groupe des pisciformes , et finalement à l' ordre des cétacés .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2.1 5-1.2.1.2.2 6-1.2.1.2.3.1 8-1.2.1.2.3.3 9-1.2.1.2.3.4.3 10-1.2.1.2.3.4.4 12-1.2.3.1 13-1.2.3.2 14-1.2.4 15-1.2.5.1.1 17-1.2.5.1.3 18-1.2.5.1.4.1 19-1.2.5.1.4.2 21-1.2.5.2.1 23-1.2.5.2.3 24-1.2.5.2.4.1 25-1.2.5.2.4.2 27-1.2.5.3.1 28-1.2.5.3.2 29-1.2.5.3.3.1 30-1.2.5.3.3.2 32-1.2.5.4 33-1.2.5.5.1 34-1.2.5.5.2 36-1.2.5.5.4 37-1.2.5.5.5.1 38-1.2.5.5.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label
                         :C (v17 / label~e.3)
                         :N (v18 / label~e.5)
                         :C (v19 / label
                                 :Q (v33 / label~e.6)
                                 :C (v34 / label~e.8)
                                 :E (v35 / label
                                         :A v34
                                         :A (v44 / label)
                                         :D (v45 / label~e.9)
                                         :P (v46 / label~e.10)))))
           :A (v5 / label
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13))
           :P (v6 / label~e.14)
           :A (v7 / label
                  :C (v12 / label
                          :R (v20 / label~e.15)
                          :C (v21 / label~e.17)
                          :E (v22 / label
                                  :R (v36 / label~e.18)
                                  :C (v37 / label~e.19)))
                  :C (v13 / label
                          :R (v23 / label~e.21)
                          :C (v24 / label~e.23)
                          :E (v25 / label
                                  :R (v38 / label~e.24)
                                  :C (v39 / label~e.25)))
                  :C (v14 / label
                          :R (v26 / label~e.27)
                          :C (v27 / label~e.28)
                          :E (v28 / label
                                  :R (v40 / label~e.29)
                                  :C (v41 / label~e.30)))
                  :N (v15 / label~e.32)
                  :C (v16 / label
                          :E (v29 / label~e.33)
                          :R (v30 / label~e.34)
                          :C (v31 / label~e.36)
                          :E (v32 / label
                                  :R (v42 / label~e.37)
                                  :C (v43 / label~e.38))))))
