# ::id 3199001
# ::tok Après les chassepots , les torpilles , après les torpilles , les béliers sous-marins , puis . - la réaction .
# ::alignments 0-1.1.2.1 2-1.1.2.3 5-1.1.3.2 7-1.2.2.1 9-1.2.2.3 12-1.2.3.2 13-1.2.3.3.2 15-1.3 19-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label)
           :A (v7 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.2))
           :A (v8 / label
                  :C (v15 / label~e.5)))
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :R (v16 / label~e.7)
                   :C (v17 / label~e.9))
           :A (v11 / label
                   :C (v18 / label~e.12)
                   :E (v19 / label
                           :A v18
                           :S (v21 / label~e.13))))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v12 / label
                   :C (v20 / label~e.19))))
