# ::id 3338003
# ::tok Son tirant d' eau était alors de six mètres soixante-dix centimètres , et son déplacement de six mille six cent vingt-quatre mètres cubes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3.1 10-1.1.4.3.2 12-1.2 13-1.3.2.1 14-1.3.2.2 15-1.3.3.4 16-1.3.3.5 17-1.3.3.5 18-1.3.3.5 19-1.3.3.5 20-1.3.3.5 21-1.3.3.1 22-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1,2,3))
           :S (v6 / label~e.4)
           :T (v7 / label~e.5)
           :A (v8 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label
                          :Q (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :C (v15 / label
                          :Q (v24 / label~e.9)
                          :C (v25 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S v6
           :A (v9 / label
                  :A (v16 / label~e.13)
                  :S (v17 / label~e.14))
           :A (v10 / label
                   :C (v18 / label~e.21)
                   :E (v19 / label~e.22)
                   :R (v20 / label~e.15)
                   :Q (v21 / label~e.16,17,18,19,20))))
