# ::id 870003
# ::tok — Parce qu’ il faut une force incalculable pour se maintenir dans les couches profondes et résister à leur pression .
# ::alignments 1-1.1 2-1.1 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.3 10-1.4.2.2 11-1.4.3.1 12-1.4.3.2 13-1.4.3.3 14-1.4.3.4 15-1.5 16-1.6.2 17-1.6.3.1 18-1.6.3.2 19-1.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2)
    :H (v3 / label
           :A (v8 / label)
           :S (v9 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label~e.7)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label)
           :P (v11 / label
                   :C (v20 / label~e.10))
           :A (v12 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13)
                   :E (v24 / label~e.14)))
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v13 / label)
           :P (v14 / label~e.16)
           :A (v15 / label
                   :R (v25 / label~e.17)
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))))
