# ::id 96000
# ::tok À quatre heures dix-sept minutes du soir , pendant le lunch des passagers réunis dans le grand salon , un choc , peu sensible , en somme , se produisit sur la coque du Scotia , par sa hanche et un peu en arrière de la roue de bâbord .
# ::alignments 0-1.1.3.1 1-1.1.3.2.2.1 2-1.1.3.2.2.2 3-1.1.3.2.3.1 4-1.1.3.2.3.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3.2 14-1.1.4.4.3.3.1 15-1.1.4.4.3.3.2 16-1.1.4.4.3.3.3 17-1.1.4.4.3.3.4 19-1.1.8.1 20-1.1.8.2 22-1.1.8.3.1 23-1.1.8.3.2 25-1.1.8.3.3.1 26-1.1.8.3.3.2 28-1.1.1.1 29-1.1.1.2 30-1.1.2.1.1 31-1.1.2.1.2 32-1.1.2.1.3 33-1.1.2.1.4.1 34-1.1.2.1.4.2 36-1.1.2.2.1 37-1.1.2.2.2 38-1.1.2.2.3 39-1.1.2.3 40-1.1.2.4.1.1 41-1.1.2.4.1.1 42-1.1.2.4.1.2 43-1.1.2.4.1.3 44-1.1.2.4.1.4 45-1.1.2.4.2 46-1.1.2.4.3 47-1.1.2.4.4.1 48-1.1.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v8 / label~e.28)
                  :C (v9 / label~e.29))
           :A (v4 / label
                  :C (v10 / label
                          :R (v24 / label~e.30)
                          :E (v25 / label~e.31)
                          :C (v26 / label~e.32)
                          :E (v27 / label
                                  :R (v46 / label~e.33)
                                  :C (v47 / label~e.34)))
                  :C (v11 / label
                          :R (v28 / label~e.36)
                          :E (v29 / label~e.37)
                          :C (v30 / label~e.38))
                  :N (v12 / label~e.39)
                  :C (v13 / label
                          :E (v31 / label
                                  :E (v48 / label~e.40,41)
                                  :R (v49 / label~e.42)
                                  :C (v50 / label~e.43)
                                  :R (v51 / label~e.44))
                          :E (v32 / label~e.45)
                          :C (v33 / label~e.46)
                          :E (v34 / label
                                  :R (v52 / label~e.47)
                                  :C (v53 / label~e.48))))
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label
                          :N (v35 / label)
                          :C (v36 / label
                                  :E (v54 / label~e.1)
                                  :C (v55 / label~e.2))
                          :C (v37 / label
                                  :E (v56 / label~e.3)
                                  :C (v57 / label~e.4)))
                  :E (v16 / label
                          :R (v38 / label~e.5)
                          :C (v39 / label~e.6)))
           :D (v6 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)
                  :E (v20 / label
                          :R (v40 / label~e.11)
                          :C (v41 / label~e.12)
                          :E (v42 / label
                                  :A v41
                                  :P (v58 / label~e.13)
                                  :A (v59 / label
                                          :R (v62 / label~e.14)
                                          :E (v63 / label~e.15)
                                          :E (v64 / label~e.16)
                                          :C (v65 / label~e.17)))))
           :A (v7 / label
                  :E (v21 / label~e.19)
                  :C (v22 / label~e.20)
                  :E (v23 / label
                          :E (v43 / label~e.22)
                          :C (v44 / label~e.23)
                          :E (v45 / label
                                  :R (v60 / label~e.25)
                                  :C (v61 / label~e.26))))))
