# ::id 90002
# ::tok Nul doute que sans la qualité supérieure de sa coque , le Moravian , ouvert au choc , ne se fût englouti avec les deux cent trente-sept passagers qu\u2019 il ramenait du Canada .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.5.1 4-1.3.5.2 5-1.3.5.3 6-1.3.5.4 7-1.3.5.5.1 8-1.3.5.5.2 9-1.3.5.5.3 11-1.3.6.1 12-1.3.6.2 14-1.3.6.3.1 15-1.3.6.3.2.1 16-1.3.6.3.2.2 21-1.3.1.4 22-1.3.2.1 23-1.3.2.2 24-1.3.2.3 25-1.3.2.3 26-1.3.2.3 27-1.3.2.4 28-1.3.2.5.2 29-1.3.2.5.3 30-1.3.2.5.4 31-1.3.2.5.5.1 32-1.3.2.5.5.2
# ::format ucca
(v1 / label
    :G (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v7 / label
                  :C (v11 / label~e.21))
           :A (v8 / label
                  :R (v12 / label~e.22)
                  :E (v13 / label~e.23)
                  :E (v14 / label~e.24,25,26)
                  :C (v15 / label~e.27)
                  :E (v16 / label
                          :A v15
                          :R (v25 / label~e.28)
                          :A (v26 / label~e.29)
                          :P (v27 / label~e.30)
                          :A (v28 / label
                                  :R (v34 / label~e.31)
                                  :C (v35 / label~e.32))))
           :A (v9 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :E (v21 / label
                          :R (v29 / label~e.7)
                          :E (v30 / label~e.8)
                          :C (v31 / label~e.9)))
           :A (v10 / label
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12)
                   :E (v24 / label
                           :C (v32 / label~e.14)
                           :E (v33 / label
                                   :R (v36 / label~e.15)
                                   :C (v37 / label~e.16))))))
