# ::id 778001
# ::tok - Et songes - y bien ! car je ne veux rien te cacher . C' est là un de ces voyages dont on ne revient pas toujours !
# ::alignments 1-1.1.3.1 2-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.4.4 12-1.1.3.4.5 13-1.1.3.4.6 16-1.1.3.5.2 17-1.1.3.5.3 18-1.1.3.5.4.1.1 19-1.1.3.5.4.1.2 20-1.1.3.5.4.2 21-1.1.3.5.4.3 22-1.1.3.5.4.4.2 23-1.1.3.5.4.4.3 24-1.1.3.5.4.4.4 25-1.1.3.5.4.4.5 26-1.1.3.5.4.4.4 27-1.1.3.5.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v11 / label)
                         :P (v12 / label~e.2)
                         :A (v13 / label~e.4)
                         :D (v14 / label~e.5))
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :A (v15 / label~e.8)
                         :D (v16 / label~e.9)
                         :D (v17 / label~e.10)
                         :A (v18 / label~e.11)
                         :A (v19 / label~e.12)
                         :P (v20 / label~e.13))
                  :H (v10 / label
                          :S (v21 / label~e.16)
                          :A (v22 / label~e.17)
                          :A (v23 / label
                                  :E (v24 / label
                                          :C (v28 / label~e.18)
                                          :R (v29 / label~e.19))
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21)
                                  :E (v27 / label
                                          :A v26
                                          :R (v30 / label~e.22)
                                          :A (v31 / label~e.23)
                                          :D (v32 / label~e.24,26)
                                          :P (v33 / label~e.25)
                                          :T (v34 / label~e.27)))))))
