# ::id 3190004
# ::tok Il fallait donc que l' outil perforant qui l' avait produite fût d' une trempe peu commune , - et après avoir été lancé avec une force prodigieuse , ayant ainsi perce une tôle de quatre centimètres , il avait dû se retirer de lui - même par un mouvement rétrograde et vraiment inexplicable .
# ::alignments 1-1.1.2 2-1.2 3-1.1.3.1 5-1.5.5 6-1.1.3.4.2 7-1.1.3.5.2 8-1.1.3.5.3 10-1.1.3.5.5 12-1.1.5.1 14-1.1.5.3 15-1.1.6.1 16-1.1.6.2 19-1.3 20-1.4 23-1.5.3 24-1.5.4.1 26-1.5.4.2.2 27-1.5.4.3 30-1.7 31-1.6.2 33-1.6.3.2 34-1.6.3.3.1 35-1.6.3.3.2 36-1.6.3.3.3 38-1.8.1 40-1.8.3 41-1.8.4 42-1.8.4 43-1.8.5.1 44-1.8.5.2 46-1.8.5.2 47-1.8.6.1 49-1.8.6.2.2 50-1.8.6.3.1 51-1.8.6.3.2 52-1.8.6.3.3.1 53-1.8.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v10 / label~e.1)
           :A (v11 / label
                   :R (v24 / label~e.3)
                   :C (v16 / label~e.5)
                   :E (v25 / label
                           :A v16
                           :S (v41 / label~e.6))
                   :E (v26 / label
                           :A v16
                           :R (v42 / label~e.7)
                           :A (v43 / label~e.8)
                           :P (v44 / label~e.10)))
           :S (v12 / label
                   :R (v27 / label~e.12)
                   :C (v28 / label~e.14))
           :D (v13 / label
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16)))
    :L (v3 / label~e.2)
    :L (v4 / label~e.19)
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v14 / label~e.23)
           :A (v15 / label
                   :R (v31 / label~e.24)
                   :S (v32 / label
                           :C (v45 / label~e.26))
                   :D (v33 / label~e.27))
           :A v16)
    :H (v7 / label
           :P (v17 / label~e.31)
           :A (v18 / label
                   :C (v34 / label~e.33)
                   :E (v35 / label
                           :R (v46 / label~e.34)
                           :Q (v47 / label~e.35)
                           :C (v48 / label~e.36)))
           :A v16)
    :L (v8 / label~e.30)
    :H (v9 / label
           :A (v19 / label~e.38)
           :D (v20 / label~e.40)
           :P (v21 / label~e.41,42)
           :D (v22 / label
                   :R (v36 / label~e.43)
                   :C (v37 / label~e.44,46))
           :A (v23 / label
                   :R (v38 / label~e.47)
                   :P (v39 / label
                           :C (v49 / label~e.49))
                   :D (v40 / label
                           :C (v50 / label~e.50)
                           :N (v51 / label~e.51)
                           :C (v52 / label
                                   :E (v53 / label~e.52)
                                   :C (v54 / label~e.53))))))
