# ::id 3264001
# ::tok Le capitaine Baker se crut , tout d' abord , en présence d' un écueil inconnu ; il se disposait même à en déterminer la situation exacte , quand deux colonnes d' eau , projetées par l' inexplicable objet , s' élancèrent en sifflant à cent cinquante pieds dans l' air .
# ::alignments 1-1.1.1.2.1 2-1.1.1.3 3-1.1.2 4-1.1.2 6-1.2 7-1.2 8-1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4.1 14-1.1.4.3 15-1.1.4.4.2 17-1.3.1 18-1.3.2 19-1.3.2 20-1.3.3 22-1.3.4.2 23-1.3.4.3 25-1.3.4.4.2 26-1.3.4.4.3.2 28-1.4 29-1.5.1.1 30-1.5.1.2 31-1.5.1.3.1 32-1.5.1.3.2 34-1.5.1.4.2 35-1.5.1.4.3.1 37-1.5.1.4.3.3.2 38-1.5.1.4.3.4 40-1.5.2 41-1.5.2 42-1.5.3.1 43-1.5.3.2 44-1.5.4.1 45-1.5.4.2 46-1.5.4.2 47-1.5.4.3 48-1.5.5.1 50-1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label
                          :A (v41 / label~e.1))
                  :C (v21 / label~e.2))
           :D (v8 / label~e.3,4)
           :P (v9 / label
                  :R (v22 / label~e.10)
                  :C (v23 / label~e.11))
           :A (v10 / label
                   :R (v24 / label~e.12)
                   :C (v25 / label~e.14)
                   :E (v26 / label
                           :A v25
                           :S (v42 / label~e.15))))
    :L (v3 / label~e.6,7,8)
    :H (v4 / label
           :A (v11 / label~e.17)
           :P (v12 / label~e.18,19)
           :D (v13 / label~e.20)
           :A (v14 / label
                   :A (v27 / label~e.22)
                   :P (v28 / label~e.23)
                   :A (v29 / label
                           :C (v43 / label~e.25)
                           :E (v44 / label
                                   :A v43
                                   :S (v49 / label~e.26)))))
    :L (v5 / label~e.28)
    :H (v6 / label
           :A (v15 / label
                   :Q (v30 / label~e.29)
                   :C (v31 / label~e.30)
                   :E (v32 / label
                           :R (v45 / label~e.31)
                           :C (v46 / label~e.32))
                   :E (v33 / label
                           :A v31
                           :P (v47 / label~e.34)
                           :A (v48 / label
                                   :R (v50 / label~e.35)
                                   :E (v51 / label
                                           :A (v52 / label~e.38)
                                           :S (v53 / label~e.37))
                                   :C v52)))
           :P (v16 / label~e.40,41)
           :D (v17 / label
                   :R (v34 / label~e.42)
                   :C (v35 / label~e.43))
           :A (v18 / label
                   :R (v36 / label~e.44)
                   :Q (v37 / label~e.45,46)
                   :C (v38 / label~e.47))
           :A (v19 / label
                   :R (v39 / label~e.48)
                   :C (v40 / label~e.50))))
