# ::id 419000
# ::tok De même fut repoussée l\u2019 existence d\u2019 une coque flottante , d\u2019 une énorme épave , et toujours à cause de la rapidité du déplacement .
# ::alignments 0-1.1 1-1.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1.1 7-1.2.3.3.1.2 8-1.2.3.3.1.3 9-1.2.3.3.1.4 11-1.2.3.3.2.1 12-1.2.3.3.2.2 13-1.2.3.3.2.3 14-1.2.3.3.2.4 17-1.2.5.1.1 18-1.2.5.1.2 19-1.2.5.1.2 20-1.2.5.1.2 21-1.2.5.2 22-1.2.5.3 23-1.2.5.4.1 24-1.2.5.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :P (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :C (v15 / label
                                  :R (v21 / label~e.6)
                                  :E (v22 / label~e.7)
                                  :C (v23 / label~e.8)
                                  :E (v24 / label~e.9))
                          :C (v16 / label
                                  :R (v25 / label~e.11)
                                  :E (v26 / label~e.12)
                                  :E (v27 / label~e.13)
                                  :C (v28 / label~e.14))))
           :A (v6 / label
                  :R (v11 / label
                          :E (v17 / label~e.17)
                          :C (v18 / label~e.18,19,20))
                  :E (v12 / label~e.21)
                  :C (v13 / label~e.22)
                  :E (v14 / label
                          :R (v19 / label~e.23)
                          :C (v20 / label~e.24)))))
