# ::id 928001
# ::tok Un nouveau sentiment se produisit à bord , qui se composait de trois dixièmes de honte contre sept dixièmes de fureur .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.1 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3.2 12-1.3.3.1.1.1.1 13-1.3.3.1.1.1.2 14-1.3.3.1.1.1.3 15-1.3.3.1.1.2 16-1.3.3.1.2 17-1.3.3.1.3.1.1 18-1.3.3.1.3.1.2 19-1.3.3.1.3.1.3 20-1.3.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v8
           :S (v9 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v10 / label
                   :C (v17 / label
                           :C (v19 / label
                                   :E (v22 / label
                                           :E (v26 / label~e.12)
                                           :C (v27 / label~e.13)
                                           :R (v28 / label~e.14))
                                   :C (v23 / label~e.15))
                           :N (v20 / label~e.16)
                           :C (v21 / label
                                   :E (v24 / label
                                           :E (v29 / label~e.17)
                                           :C (v30 / label~e.18)
                                           :R (v31 / label~e.19))
                                   :C (v25 / label~e.20)))
                   :R (v18 / label~e.11))))
