# ::id 870002
# ::tok Parce qu' il faut une force incalculable pour se maintenir dans les couches profondes et résister à leur pression .
# ::alignments 0-1.1.3.3 1-1.1.3.3 3-1.1.3.4.3 4-1.1.3.4.4.1 5-1.1.3.4.4.2 6-1.1.3.4.5 7-1.1.3.5 8-1.1.3.6.2 9-1.1.3.6.2 10-1.1.3.6.3.1 11-1.1.3.6.3.2 12-1.1.3.6.3.3 13-1.1.3.6.3.4 14-1.1.3.1 15-1.1.3.2.2 16-1.1.3.2.3.1 17-1.1.3.2.3.2 18-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v12 / label)
                         :P (v13 / label~e.15)
                         :A (v14 / label
                                 :R (v22 / label~e.16)
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18)))
                  :L (v8 / label~e.0,1)
                  :H (v9 / label
                         :A (v15 / label)
                         :D (v16 / label~e.3)
                         :S (v17 / label
                                 :E (v25 / label~e.4)
                                 :C (v26 / label~e.5))
                         :D (v18 / label~e.6))
                  :L (v10 / label~e.7)
                  :H (v11 / label
                          :A (v19 / label)
                          :P (v20 / label~e.8,9)
                          :A (v21 / label
                                  :R (v27 / label~e.10)
                                  :E (v28 / label~e.11)
                                  :C (v29 / label~e.12)
                                  :E (v30 / label~e.13))))))
