# ::id 849001
# ::tok Il fallait les entendre causer , discuter , disputer , calculer les diverses chances d’ une rencontre , et observer la vaste étendue de l’ Océan .
# ::alignments 2-1.1.4 3-1.1.5 4-1.1.6.1.1.1 6-1.1.6.1.1.3 8-1.1.6.1.1.5 10-1.1.6.2.1 11-1.1.6.2.2.1 12-1.1.6.2.2.2 13-1.1.6.2.2.3 14-1.1.6.2.2.4.1 15-1.1.6.2.2.4.2 16-1.1.6.2.2.4.3 18-1.1.6.3 19-1.1.6.4.1 20-1.1.6.4.2.1 21-1.1.6.4.2.2 22-1.1.6.4.2.3 23-1.1.6.4.2.4.1 24-1.1.6.4.2.4.2 25-1.1.6.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :P (v11 / label
                                 :C (v16 / label~e.4)
                                 :C (v17 / label~e.6)
                                 :C (v18 / label~e.8))
                         :A v4)
                  :H (v8 / label
                         :P (v12 / label~e.10)
                         :A (v13 / label
                                 :E (v19 / label~e.11)
                                 :E (v20 / label~e.12)
                                 :C (v21 / label~e.13)
                                 :E (v22 / label
                                         :R (v27 / label~e.14)
                                         :E (v28 / label~e.15)
                                         :C (v29 / label~e.16)))
                         :A v4)
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :P (v14 / label~e.19)
                          :A (v15 / label
                                  :E (v23 / label~e.20)
                                  :E (v24 / label~e.21)
                                  :C (v25 / label~e.22)
                                  :E (v26 / label
                                          :R (v30 / label~e.23)
                                          :E (v31 / label~e.24)
                                          :C (v32 / label~e.25)))))))
