# ::id 861000
# ::tok Par une magnifique soirée du 30 juillet , c ’ est - à - dire trois semaines après notre départ , la frégate se trouvait à la hauteur du cap Blanc , à trente milles sous le vent des côtes patagonnes .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 3-1.1.1.6 4-1.1.1.7.1 5-1.1.1.7.2 6-1.1.1.7.3 8-1.1.1.1.1 10-1.1.1.1.1 12-1.1.1.1.1 14-1.1.1.1.1 15-1.1.1.1.3 16-1.1.1.1.4 17-1.1.1.1.2.1 18-1.1.1.1.2.2 19-1.1.1.1.2.3 21-1.1.3.1 22-1.1.3.2 23-1.1.4 24-1.1.4 25-1.1.5.5.1 26-1.1.5.5.2 27-1.1.5.5.3 28-1.1.5.2.2 29-1.1.5.2.1 30-1.1.5.3 32-1.1.5.1.2 33-1.1.5.1.3 34-1.1.5.1.4 35-1.1.5.1.1.1 36-1.1.5.1.1.2 37-1.1.5.1.1.3 38-1.1.5.1.1.4.1 39-1.1.5.1.1.4.2 40-1.1.5.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label
                         :E (v19 / label~e.8,10,12,14)
                         :E (v20 / label
                                 :R (v35 / label~e.17)
                                 :A (v36 / label~e.18)
                                 :P (v37 / label~e.19))
                         :E (v21 / label~e.15)
                         :C (v22 / label~e.16))
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :R (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6)))
           :A (v4 / label
                  :E (v13 / label~e.21)
                  :C (v14 / label~e.22))
           :S (v5 / label~e.23,24)
           :A (v6 / label
                  :E (v15 / label
                          :E (v26 / label
                                  :R (v38 / label~e.35)
                                  :E (v39 / label~e.36)
                                  :C (v40 / label~e.37)
                                  :E (v41 / label
                                          :R (v42 / label~e.38)
                                          :C (v43 / label~e.39)
                                          :E (v44 / label~e.40)))
                          :R (v27 / label~e.32)
                          :E (v28 / label~e.33)
                          :C (v29 / label~e.34))
                  :E (v16 / label
                          :C (v30 / label~e.29)
                          :E (v31 / label~e.28))
                  :C (v17 / label~e.30)
                  :E (v18 / label
                          :R (v32 / label~e.25)
                          :E (v33 / label~e.26)
                          :C (v34 / label~e.27)
                          :R v31))))
