# ::id 3330005
# ::tok La mer ondulait paisiblement sous l' étrave de la frégate .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2 6-1.1.4.4 7-1.1.4.1.1 9-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v8 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.9))
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.6))))
