# ::id 426002
# ::tok Ce livre , particulièrement goûté du monde savant , faisait de moi un spécialiste dans cette partie assez obscure de l'histoire naturelle .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 7-1.1.1.3.4.3 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2.1 16-1.1.4.3.2.2 17-1.1.4.3.2.3.1 18-1.1.4.3.2.3.2 19-1.1.4.3.2.4 20-1.1.4.3.3 21-1.1.4.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :D (v15 / label~e.3)
                         :P (v16 / label~e.4)
                         :A (v17 / label
                                 :R (v22 / label~e.5)
                                 :C (v23 / label~e.6)
                                 :E (v24 / label~e.7))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :R (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :A (v6 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13)
                  :E (v14 / label
                          :R (v18 / label~e.14)
                          :E (v19 / label
                                  :E (v25 / label~e.15)
                                  :C (v26 / label~e.16)
                                  :E (v27 / label
                                          :E (v29 / label~e.17)
                                          :C (v30 / label~e.18))
                                  :R (v28 / label~e.19))
                          :C (v20 / label~e.20)
                          :E (v21 / label~e.21)))))
