# ::id 421000
# ::tok Or , cette dernière hypothèse , admissible après tout , ne put résister aux enquêtes qui furent poursuivies dans les deux mondes .
# ::alignments 0-1.1 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 6-1.2.3.4.3 7-1.2.3.4.4.1 8-1.2.3.4.4.2 10-1.2.4 11-1.2.5.1 12-1.2.5.2 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3.1 17-1.2.1.3.2.2 18-1.2.1.3.3.1 19-1.2.1.3.3.2 20-1.2.1.3.3.3 21-1.2.1.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.13)
                  :C (v9 / label~e.14)
                  :E (v10 / label
                          :R (v17 / label~e.15)
                          :P (v18 / label
                                  :C (v23 / label~e.17))
                          :A (v19 / label
                                  :R (v24 / label~e.18)
                                  :E (v25 / label~e.19)
                                  :E (v26 / label~e.20)
                                  :C (v27 / label~e.21))))
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :A v13
                          :A (v20 / label)
                          :P (v21 / label~e.6)
                          :D (v22 / label
                                  :R (v28 / label~e.7)
                                  :C (v29 / label~e.8))))
           :D (v6 / label~e.10)
           :P (v7 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))))
