# ::id 3213000
# ::tok « Eh bien ! supposez l' arme dix fois plus forte , et l' animal dix fois plus puissant , lancez - le avec une rapidité de vingt milles à l' heure , multipliez sa masse par sa vitesse , et vous obtenez un choc capable de produire la catastrophe demandée .
# ::alignments 1-1.1.3.5 2-1.1.3.5 4-1.1.3.6.2 6-1.1.3.6.3.1.2 7-1.1.3.6.3.2.1 8-1.1.3.6.3.2.2 9-1.1.3.6.3.3.1 10-1.1.3.6.3.3.2 12-1.1.3.7 14-1.1.3.12.2.1.2 15-1.1.3.12.2.2.1 16-1.1.3.12.2.2.2 17-1.1.3.12.2.3.1 18-1.1.3.12.2.3.2 20-1.1.3.1.2 22-1.1.3.1.3 23-1.1.3.1.4.2 25-1.1.3.1.4.3.2 26-1.1.3.1.4.4.1 27-1.1.3.1.4.4.2 28-1.1.3.1.4.4.3 29-1.1.3.1.4.4.4.1 31-1.1.3.1.4.4.4.3 33-1.1.3.2.2 34-1.1.3.2.3.1 35-1.1.3.2.3.2 36-1.1.3.2.4.1 37-1.1.3.2.4.2 38-1.1.3.2.4.3 40-1.1.3.3 41-1.1.3.4.1 42-1.1.3.4.2 44-1.1.3.4.3.2 45-1.1.3.4.3.3.2 47-1.1.3.4.3.3.3.2 49-1.1.3.4.3.3.4.2 50-1.1.3.4.3.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :P (v15 / label~e.20)
                         :A (v16 / label~e.22)
                         :A (v17 / label
                                 :A v16
                                 :R (v30 / label~e.23)
                                 :S (v31 / label
                                         :C (v46 / label~e.25))
                                 :A (v32 / label
                                         :R (v47 / label~e.26)
                                         :Q (v48 / label~e.27)
                                         :C (v49 / label~e.28)
                                         :E (v50 / label
                                                 :R (v64 / label~e.29)
                                                 :C (v65 / label~e.31)))))
                  :H (v7 / label
                         :A (v18 / label)
                         :P (v19 / label~e.33)
                         :A (v20 / label
                                 :A (v33 / label~e.34)
                                 :S (v34 / label~e.35))
                         :A (v21 / label
                                 :R (v35 / label~e.36)
                                 :A (v36 / label~e.37)
                                 :S (v37 / label~e.38)))
                  :L (v8 / label~e.40)
                  :H (v9 / label
                         :A (v22 / label~e.41)
                         :P (v23 / label~e.42)
                         :A (v24 / label
                                 :C (v38 / label~e.44)
                                 :E (v39 / label
                                         :A v38
                                         :D (v51 / label~e.45)
                                         :P (v52 / label
                                                 :C (v66 / label~e.47))
                                         :A (v53 / label
                                                 :C (v67 / label~e.49)
                                                 :E (v68 / label
                                                         :A v67
                                                         :P (v69 / label~e.50))))))
                  :L (v10 / label~e.1,2)
                  :H (v11 / label
                          :A (v25 / label)
                          :P (v26 / label~e.4)
                          :A (v27 / label
                                  :A (v40 / label
                                          :C (v54 / label~e.6))
                                  :D (v41 / label
                                          :Q (v55 / label~e.7)
                                          :C (v56 / label~e.8))
                                  :S (v42 / label
                                          :E (v57 / label~e.9)
                                          :C (v58 / label~e.10))))
                  :L (v12 / label~e.12)
                  :H (v13 / label
                          :A (v28 / label)
                          :A (v29 / label
                                  :A (v43 / label
                                          :C (v59 / label~e.14))
                                  :D (v44 / label
                                          :Q (v60 / label~e.15)
                                          :C (v61 / label~e.16))
                                  :S (v45 / label
                                          :E (v62 / label~e.17)
                                          :C (v63 / label~e.18)))
                          :P v26))))
