# ::id 91005
# ::tok Avait - il heurté une roche sous-marine , ou quelque énorme épave d\u2019 un naufrage ?
# ::alignments 2-1.1.3 3-1.1.2.2 4-1.1.4.4.1 5-1.1.4.4.2 6-1.1.4.4.3 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.2.4.1 13-1.1.4.2.4.2 14-1.1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v6 / label~e.3))
           :A (v4 / label~e.2)
           :A (v5 / label
                  :N (v7 / label~e.8)
                  :C (v8 / label
                         :E (v10 / label~e.9)
                         :E (v11 / label~e.10)
                         :C (v12 / label~e.11)
                         :E (v13 / label
                                 :R (v17 / label~e.12)
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14)))
                  :C (v9 / label
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5)
                         :E (v16 / label~e.6)))))
