# ::id 3330000
# ::tok La frégate se trouvait alors par 31°15' de latitude nord et par 136°42' de longitude est .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3.1 8-1.1.4.2.3.2 9-1.1.4.2.3.3 10-1.1.4.3 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.4.1.3.1 14-1.1.4.1.3.2 15-1.1.4.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2,3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :C (v8 / label
                         :R (v11 / label~e.11)
                         :C (v12 / label~e.12)
                         :E (v13 / label
                                 :R (v17 / label~e.13)
                                 :C (v18 / label~e.14)
                                 :E (v19 / label~e.15)))
                  :C (v9 / label
                         :R (v14 / label~e.5)
                         :C (v15 / label~e.6)
                         :E (v16 / label
                                 :R (v20 / label~e.7)
                                 :C (v21 / label~e.8)
                                 :E (v22 / label~e.9)))
                  :N (v10 / label~e.10))))
