# ::id 776007
# ::tok - On s' en occupera plus tard .
# ::alignments 1-1.1.3.4 2-1.1.3.5 3-1.1.3.1 4-1.1.3.5 5-1.1.3.2.1 6-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.3)
                  :T (v7 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :A (v8 / label~e.1)
                  :P (v9 / label~e.2,4))))
