# ::id 3295003
# ::tok Et comme en réalité la pression atmosphérique est un peu supérieure au poids d' un kilogramme par centimètre carré , vos dix-sept mille centimètres carrés supportent en ce moment une pression de dix-sept mille cinq cent soixante-huit kilogrammes . -
# ::alignments 0-1.1.3.4 1-1.1.3.5 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.2.1.2 6-1.1.3.1.2.2 8-1.1.3.1.4 9-1.1.3.1.4 10-1.1.3.1.5 11-1.1.3.1.6.1.1 12-1.1.3.1.6.1.2 13-1.1.3.1.6.2.1 14-1.1.3.1.6.2.2 15-1.1.3.1.6.2.3 16-1.1.3.1.6.2.4.1 17-1.1.3.1.6.2.4.2 18-1.1.3.1.6.2.4.3 20-1.1.3.2.1.1 21-1.1.3.2.1.2 22-1.1.3.2.1.2 23-1.1.3.2.1.3 24-1.1.3.2.1.4 25-1.1.3.2.2 26-1.1.3.2.3.1 27-1.1.3.2.3.2 28-1.1.3.2.3.3 30-1.1.3.2.4.1.2 31-1.1.3.2.4.2.1 32-1.1.3.2.4.2.2 33-1.1.3.2.4.2.2 34-1.1.3.2.4.2.2 35-1.1.3.2.4.2.2 36-1.1.3.2.4.2.2 37-1.1.3.2.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label
                                 :R (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :A (v11 / label
                                 :S (v21 / label
                                         :C (v34 / label~e.5))
                                 :D (v22 / label~e.6))
                         :D (v12 / label~e.8,9)
                         :S (v13 / label~e.10)
                         :A (v14 / label
                                 :S (v23 / label
                                         :R (v35 / label~e.11)
                                         :C (v36 / label~e.12))
                                 :A (v24 / label
                                         :R (v37 / label~e.13)
                                         :Q (v38 / label~e.14)
                                         :C (v39 / label~e.15)
                                         :E (v40 / label
                                                 :R (v45 / label~e.16)
                                                 :C (v46 / label~e.17)
                                                 :E (v47 / label~e.18)))))
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v25 / label~e.20)
                                 :Q (v26 / label~e.21,22)
                                 :C (v27 / label~e.23)
                                 :E (v28 / label~e.24))
                         :P (v16 / label~e.25)
                         :T (v17 / label
                                 :R (v29 / label~e.26)
                                 :E (v30 / label~e.27)
                                 :C (v31 / label~e.28))
                         :A (v18 / label
                                 :S (v32 / label
                                         :C (v41 / label~e.30))
                                 :A (v33 / label
                                         :R (v42 / label~e.31)
                                         :Q (v43 / label~e.32,33,34,35,36)
                                         :C (v44 / label~e.37))))
                  :L (v8 / label~e.0)
                  :L (v9 / label~e.1))))
