# ::id 3322003
# ::tok Les montagnes d' arguments entassés depuis un an s' écroulèrent à la fois , et chacun ne songea plus qu' à se rattraper aux heures de repas ou de sommeil du temps qu' il avait si sottement sacrifié .
# ::alignments 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.3 8-1.1.2 9-1.1.2 10-1.1.3.1 12-1.1.3.3 14-1.2 15-1.3.2 16-1.3.3 17-1.3.4 18-1.3.5 19-1.3.1.1 21-1.3.1.2.2 22-1.3.1.2.2 23-1.3.1.3.1 24-1.3.1.3.2 25-1.3.1.3.3.2.1.1 26-1.3.1.3.3.2.1.2 27-1.3.1.3.3.1 28-1.3.1.3.3.3.1.1 29-1.3.1.3.3.3.1.2 30-1.3.1.4.1 31-1.3.1.4.2 32-1.3.1.4.3.2 33-1.3.1.4.3.3 35-1.3.1.4.3.5.1 36-1.3.1.4.3.5.2 37-1.3.1.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label
                          :Q (v22 / label
                                  :C (v35 / label~e.1))
                          :R (v23 / label~e.2)
                          :C (v24 / label~e.3))
                  :P (v14 / label~e.4)
                  :T (v15 / label
                          :R (v25 / label~e.5)
                          :Q (v26 / label~e.6)
                          :C (v27 / label~e.7)))
           :P (v6 / label~e.8,9)
           :T (v7 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.19)
                  :P (v19 / label
                          :C (v28 / label~e.21,22))
                  :A (v20 / label
                          :R (v29 / label~e.23)
                          :C (v30 / label~e.24)
                          :E (v31 / label
                                  :L (v36 / label~e.27)
                                  :H (v37 / label
                                          :P (v43 / label
                                                  :R (v47 / label~e.25)
                                                  :C (v48 / label~e.26)))
                                  :H (v38 / label
                                          :P (v44 / label
                                                  :R (v49 / label~e.28)
                                                  :C (v50 / label~e.29)))))
                  :A (v21 / label
                          :R (v32 / label~e.30)
                          :C (v33 / label~e.31)
                          :E (v34 / label
                                  :A v33
                                  :R (v39 / label~e.32)
                                  :A (v40 / label~e.33)
                                  :D (v41 / label
                                          :E (v45 / label~e.35)
                                          :C (v46 / label~e.36))
                                  :P (v42 / label~e.37))))
           :A (v9 / label~e.15)
           :D (v10 / label~e.16)
           :P (v11 / label~e.17)
           :T (v12 / label~e.18)))
