# ::id 851002
# ::tok Seul entre tous , Conseil protestait par son indifférence touchant la question qui nous passionnait , et détonait sur l’ enthousiasme général du bord .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3 12-1.1.4.4.4.2 13-1.1.4.4.4.3 14-1.1.4.4.4.4 16-1.2 17-1.3.1 18-1.3.2.5 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.3.2.4.1 23-1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :C (v11 / label~e.0)
                  :E (v12 / label
                          :R (v22 / label~e.1)
                          :C (v23 / label~e.2)))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :E (v16 / label
                          :R (v24 / label~e.9)
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.11)
                          :E (v27 / label
                                  :A v26
                                  :R (v30 / label~e.12)
                                  :A (v31 / label~e.13)
                                  :P (v32 / label~e.14)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v9 / label~e.17)
           :A (v10 / label
                   :E (v17 / label~e.19)
                   :C (v18 / label~e.20)
                   :E (v19 / label~e.21)
                   :E (v20 / label
                           :R (v28 / label~e.22)
                           :C (v29 / label~e.23))
                   :R (v21 / label~e.18))))
