# ::id 3305000
# ::tok Au large des Malouines , le 30 juin , la frégate communiqua avec des baleiniers américains , et nous apprîmes qu' ils n' avaient eu aucune connaissance du narwal .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 6-1.1.2.2 7-1.1.2.3 10-1.1.3.2 11-1.1.4 12-1.1.5.1 14-1.1.5.3 15-1.1.5.4.2 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 25-1.3.3.3 26-1.3.3.6 27-1.3.3.7.1 28-1.3.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label
                          :R (v27 / label~e.0)
                          :C (v28 / label~e.1))
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :T (v6 / label
                  :C (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v7 / label
                  :C (v18 / label~e.10))
           :P (v8 / label~e.11)
           :A (v9 / label
                  :R (v19 / label~e.12)
                  :C (v20 / label~e.14)
                  :E (v21 / label
                          :A v20
                          :S (v29 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label~e.18)
           :P (v11 / label~e.19)
           :A (v12 / label
                   :R (v22 / label~e.20)
                   :A (v23 / label~e.21)
                   :D (v24 / label~e.22,25)
                   :S (v25 / label~e.26)
                   :A (v26 / label
                           :R (v30 / label~e.27)
                           :C (v31 / label~e.28)))))
