# ::id 3207000
# ::tok « Cependant , la solution du problème qui m' est soumis peut affecter la forme du dilemme .
# ::alignments 1-1.1.3.3 4-1.1.3.4.1.2 5-1.1.3.4.1.3.1 6-1.1.3.4.1.3.2 7-1.1.3.4.1.3.3.2 8-1.1.3.4.1.3.3.3 10-1.1.3.4.1.3.3.5 11-1.1.3.4.2 12-1.1.3.4.3 14-1.1.3.4.4.2 15-1.1.3.4.4.3.1 16-1.1.3.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :C (v12 / label~e.4)
                                :E (v13 / label
                                        :R (v16 / label~e.5)
                                        :C (v17 / label~e.6)
                                        :E (v18 / label
                                                :A v17
                                                :R (v21 / label~e.7)
                                                :A (v22 / label~e.8)
                                                :P (v23 / label~e.10))))
                         :D (v9 / label~e.11)
                         :P (v10 / label~e.12)
                         :A (v11 / label
                                 :C (v14 / label~e.14)
                                 :E (v15 / label
                                         :R (v19 / label~e.15)
                                         :S (v20 / label~e.16)))))))
