# ::id 922003
# ::tok Cent fois , je lui reprochai son indifférence .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.2 7-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :A (v10 / label)
                  :A (v11 / label~e.6)
                  :S (v12 / label~e.7))))
