# ::id 769001
# ::tok Un garçon dévoué qui m' accompagnait dans tous mes voyages ; un brave Flamand que j' aimais et qui me le rendait bien , un être phlegmatique par nature , régulier par principe , zélé par habitude , s' étonnant peu des surprises de la vie , très - adroit de ses mains , apte à tout service , et , en dépit de son nom , ne donnant jamais de conseils , même quand on ne lui en demandait pas .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.2 4-1.1.3.4.3 5-1.1.3.4.4 6-1.1.3.4.5.1 7-1.1.3.4.5.2 8-1.1.3.4.5.3 9-1.1.3.4.5.4 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 14-1.2.3.4.1.2 15-1.2.3.4.1.3 16-1.2.3.4.1.4 17-1.2.3.4.2 18-1.2.3.4.3.2 19-1.2.3.4.3.3 20-1.2.3.4.3.4 21-1.2.3.4.3.5 22-1.2.3.4.3.6 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3.1.1 27-1.3.3.3.1.2.1 28-1.3.3.3.1.2.2 30-1.3.3.3.2.1 31-1.3.3.3.2.2.1 32-1.3.3.3.2.2.2 34-1.3.3.3.3.1 35-1.3.3.3.3.2.1 36-1.3.3.3.3.2.2 38-1.3.3.3.4.2 39-1.3.3.3.4.2 40-1.3.3.3.4.3 41-1.3.3.3.4.4.1 42-1.3.3.3.4.4.2 43-1.3.3.3.4.4.3.1 44-1.3.3.3.4.4.3.2 45-1.3.3.3.4.4.3.3 47-1.3.3.3.5.1 49-1.3.3.3.5.2 50-1.3.3.3.5.3.1 51-1.3.3.3.5.3.2 52-1.3.3.3.5.3.3 54-1.3.3.3.6.2 55-1.3.3.3.6.3.1 56-1.3.3.3.6.3.2 57-1.3.3.3.6.3.3 59-1.3.3.3.7 61-1.3.3.3.8.1.1 62-1.3.3.3.8.1.1 63-1.3.3.3.8.1.1 64-1.3.3.3.8.1.2 65-1.3.3.3.8.1.3 67-1.3.3.3.8.2.1.2 68-1.3.3.3.8.2.1.3 69-1.3.3.3.8.2.1.2 70-1.3.3.3.8.2.1.4.1 71-1.3.3.3.8.2.1.4.2 73-1.3.3.3.8.2.2 74-1.3.3.3.8.2.2 75-1.3.3.3.8.2.3.1 76-1.3.3.3.8.2.3.2 77-1.3.3.3.8.2.3.3 78-1.3.3.3.8.2.3.4 79-1.3.3.3.8.2.3.5 80-1.3.3.3.8.2.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :E (v17 / label
                          :A v15
                          :R (v25 / label~e.3)
                          :A (v26 / label~e.4)
                          :P (v27 / label~e.5)
                          :A (v28 / label
                                  :R (v40 / label~e.6)
                                  :E (v41 / label~e.7)
                                  :E (v42 / label~e.8)
                                  :C (v43 / label~e.9)))))
    :H (v3 / label
           :A (v8 / label)
           :S (v9 / label)
           :A (v10 / label
                   :E (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13)
                   :E (v21 / label
                           :H (v29 / label
                                   :A v20
                                   :R (v44 / label~e.14)
                                   :A (v45 / label~e.15)
                                   :P (v46 / label~e.16))
                           :L (v30 / label~e.17)
                           :H (v31 / label
                                   :A v20
                                   :R (v47 / label~e.18)
                                   :A (v48 / label~e.19)
                                   :A (v49 / label~e.20)
                                   :P (v50 / label~e.21)
                                   :D (v51 / label~e.22)))))
    :H (v4 / label
           :A (v11 / label)
           :S (v12 / label)
           :A (v13 / label
                   :E (v22 / label~e.24)
                   :C (v23 / label~e.25)
                   :E (v24 / label
                           :C (v32 / label
                                   :C (v52 / label~e.26)
                                   :E (v53 / label
                                           :R (v68 / label~e.27)
                                           :C (v69 / label~e.28)))
                           :C (v33 / label
                                   :C (v54 / label~e.30)
                                   :E (v55 / label
                                           :R (v70 / label~e.31)
                                           :C (v71 / label~e.32)))
                           :C (v34 / label
                                   :C (v56 / label~e.34)
                                   :E (v57 / label
                                           :R (v72 / label~e.35)
                                           :C (v73 / label~e.36)))
                           :C (v35 / label
                                   :A v23
                                   :P (v58 / label~e.38,39)
                                   :D (v59 / label~e.40)
                                   :A (v60 / label
                                           :R (v74 / label~e.41)
                                           :C (v75 / label~e.42)
                                           :E (v76 / label
                                                   :R (v89 / label~e.43)
                                                   :E (v90 / label~e.44)
                                                   :C (v91 / label~e.45))))
                           :C (v36 / label
                                   :E (v61 / label~e.47)
                                   :C (v62 / label~e.49)
                                   :E (v63 / label
                                           :R (v77 / label~e.50)
                                           :E (v78 / label~e.51)
                                           :C (v79 / label~e.52)))
                           :C (v37 / label
                                   :A v23
                                   :S (v64 / label~e.54)
                                   :A (v65 / label
                                           :R (v80 / label~e.55)
                                           :E (v81 / label~e.56)
                                           :C (v82 / label~e.57)))
                           :N (v38 / label~e.59)
                           :C (v39 / label
                                   :E (v66 / label
                                           :R (v83 / label~e.61,62,63)
                                           :E (v84 / label~e.64)
                                           :C (v85 / label~e.65))
                                   :C (v67 / label
                                           :H (v86 / label
                                                   :A v23
                                                   :D (v92 / label~e.67,69)
                                                   :P (v93 / label~e.68)
                                                   :A (v94 / label
                                                           :E (v100 / label~e.70)
                                                           :C (v101 / label~e.71)))
                                           :L (v87 / label~e.73,74)
                                           :H (v88 / label
                                                   :A (v95 / label~e.75)
                                                   :D (v96 / label~e.76,80)
                                                   :A (v97 / label~e.77)
                                                   :A (v98 / label~e.78)
                                                   :P (v99 / label~e.79))))))))
