# ::id 3304000
# ::tok ﻿ Le voyage de l' Abraham - Lincoln , pendant quelque temps , ne fut marqué par aucun incident .
# ::alignments 2-1.1.5.1.2 3-1.1.5.2.1 5-1.1.5.2.3 7-1.1.5.2.3 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 15-1.1.9 16-1.1.1.1 17-1.1.1.2 18-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.16)
                  :Q (v8 / label~e.17)
                  :C (v9 / label~e.18))
           :A (v4 / label
                  :P (v10 / label
                          :C (v15 / label~e.2))
                  :A (v11 / label
                          :R (v16 / label~e.3)
                          :C (v17 / label~e.5,7)))
           :T (v5 / label
                  :R (v12 / label~e.9)
                  :Q (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :P (v6 / label~e.15)))
