# ::id 796000
# ::tok Trois heures sonnaient alors . Le pilote descendit dans son canot , et rejoignit la petite goélette qui l’ attendait sous le vent .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.2 5-1.3.1.1 6-1.5.3 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 12-1.4 13-1.5.1 14-1.5.2.1 15-1.5.2.2 16-1.5.2.3 17-1.5.2.4.2 18-1.5.2.4.3 19-1.5.2.4.4 20-1.5.2.4.5.1 21-1.5.2.4.5.2 22-1.5.2.4.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :T (v8 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v9 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.5)
                   :C (v15 / label~e.6))
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v13 / label~e.13)
           :A (v14 / label
                   :E (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16)
                   :E (v25 / label
                           :A v24
                           :R (v26 / label~e.17)
                           :A (v27 / label~e.18)
                           :P (v28 / label~e.19)
                           :A (v29 / label
                                   :R (v30 / label~e.20)
                                   :E (v31 / label~e.21)
                                   :C (v32 / label~e.22))))
           :A v15))
