# ::id 872003
# ::tok Admettons que la pression d' une atmosphère soit représentée par la pression d' une colonne d' eau haute de trente-deux pieds .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2.1 3-1.1.1.3.2.2 4-1.1.1.3.2.3.1 5-1.1.1.3.2.3.2 6-1.1.1.3.2.3.3 8-1.1.1.3.4 9-1.1.1.3.5.1 10-1.1.1.3.5.2 11-1.1.1.3.5.3 12-1.1.1.3.5.4.1 13-1.1.1.3.5.4.2 14-1.1.1.3.5.4.3 15-1.1.1.3.5.4.4.1 16-1.1.1.3.5.4.4.2 17-1.1.1.3.5.4.5.2 18-1.1.1.3.5.4.5.3.1 19-1.1.1.3.5.4.5.3.2 20-1.1.1.3.5.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label)
                  :P (v5 / label~e.0)
                  :A (v6 / label
                         :R (v7 / label~e.1)
                         :A (v8 / label
                                :E (v11 / label~e.2)
                                :C (v12 / label~e.3)
                                :E (v13 / label
                                        :R (v18 / label~e.4)
                                        :E (v19 / label~e.5)
                                        :C (v20 / label~e.6)))
                         :P (v9 / label~e.8)
                         :A (v10 / label
                                 :R (v14 / label~e.9)
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11)
                                 :E (v17 / label
                                         :R (v21 / label~e.12)
                                         :E (v22 / label~e.13)
                                         :C (v23 / label~e.14)
                                         :E (v24 / label
                                                 :R (v26 / label~e.15)
                                                 :C (v27 / label~e.16))
                                         :E (v25 / label
                                                 :A v23
                                                 :S (v28 / label~e.17)
                                                 :A (v29 / label
                                                         :R (v30 / label~e.18)
                                                         :E (v31 / label~e.19)
                                                         :C (v32 / label~e.20)))))))))
